index,season,matchday,team1,team2
0,2122,1,Empoli,Lazio
1,2122,1,Verona,Sassuolo
2,2122,1,Inter,Genoa
3,2122,1,Torino,Atalanta
4,2122,1,Bologna,Salernitana
5,2122,1,Napoli,Venezia
6,2122,1,Roma,Fiorentina
7,2122,1,Udinese,Juventus
8,2122,1,Cagliari,Spezia
9,2122,1,Sampdoria,Milan
10,2122,2,Verona,Inter
11,2122,2,Udinese,Venezia
12,2122,2,Atalanta,Bologna
13,2122,2,Fiorentina,Torino
14,2122,2,Juventus,Empoli
15,2122,2,Lazio,Spezia
16,2122,2,Genoa,Napoli
17,2122,2,Milan,Cagliari
18,2122,2,Salernitana,Roma
19,2122,2,Sassuolo,Sampdoria
20,2122,3,Atalanta,Fiorentina
21,2122,3,Empoli,Venezia
22,2122,3,Napoli,Juventus
23,2122,3,Cagliari,Genoa
24,2122,3,Milan,Lazio
25,2122,3,Roma,Sassuolo
26,2122,3,Sampdoria,Inter
27,2122,3,Spezia,Udinese
28,2122,3,Torino,Salernitana
29,2122,3,Bologna,Verona
30,2122,4,Sassuolo,Torino
31,2122,4,Genoa,Fiorentina
32,2122,4,Inter,Bologna
33,2122,4,Salernitana,Atalanta
34,2122,4,Empoli,Sampdoria
35,2122,4,Verona,Roma
36,2122,4,Juventus,Milan
37,2122,4,Lazio,Cagliari
38,2122,4,Venezia,Spezia
39,2122,4,Udinese,Napoli
40,2122,5,Atalanta,Sassuolo
41,2122,5,Bologna,Genoa
42,2122,5,Fiorentina,Inter
43,2122,5,Cagliari,Empoli
44,2122,5,Milan,Venezia
45,2122,5,Salernitana,Verona
46,2122,5,Spezia,Juventus
47,2122,5,Roma,Udinese
48,2122,5,Sampdoria,Napoli
49,2122,5,Torino,Lazio
50,2122,6,Genoa,Verona
51,2122,6,Inter,Atalanta
52,2122,6,Spezia,Milan
53,2122,6,Empoli,Bologna
54,2122,6,Juventus,Sampdoria
55,2122,6,Lazio,Roma
56,2122,6,Napoli,Cagliari
57,2122,6,Sassuolo,Salernitana
58,2122,6,Udinese,Fiorentina
59,2122,6,Venezia,Torino
60,2122,7,Cagliari,Venezia
61,2122,7,Salernitana,Genoa
62,2122,7,Sassuolo,Inter
63,2122,7,Torino,Juventus
64,2122,7,Atalanta,Milan
65,2122,7,Bologna,Lazio
66,2122,7,Fiorentina,Napoli
67,2122,7,Verona,Spezia
68,2122,7,Roma,Empoli
69,2122,7,Sampdoria,Udinese
70,2122,8,Lazio,Inter
71,2122,8,Milan,Verona
72,2122,8,Spezia,Salernitana
73,2122,8,Cagliari,Sampdoria
74,2122,8,Empoli,Atalanta
75,2122,8,Genoa,Sassuolo
76,2122,8,Juventus,Roma
77,2122,8,Napoli,Torino
78,2122,8,Udinese,Bologna
79,2122,8,Venezia,Fiorentina
80,2122,9,Sampdoria,Spezia
81,2122,9,Torino,Genoa
82,2122,9,Bologna,Milan
83,2122,9,Salernitana,Empoli
84,2122,9,Sassuolo,Venezia
85,2122,9,Atalanta,Udinese
86,2122,9,Fiorentina,Cagliari
87,2122,9,Verona,Lazio
88,2122,9,Inter,Juventus
89,2122,9,Roma,Napoli
90,2122,10,Milan,Torino
91,2122,10,Spezia,Genoa
92,2122,10,Venezia,Salernitana
93,2122,10,Cagliari,Roma
94,2122,10,Empoli,Inter
95,2122,10,Juventus,Sassuolo
96,2122,10,Lazio,Fiorentina
97,2122,10,Sampdoria,Atalanta
98,2122,10,Udinese,Verona
99,2122,10,Napoli,Bologna
100,2122,11,Atalanta,Lazio
101,2122,11,Verona,Juventus
102,2122,11,Torino,Sampdoria
103,2122,11,Fiorentina,Spezia
104,2122,11,Genoa,Venezia
105,2122,11,Inter,Udinese
106,2122,11,Roma,Milan
107,2122,11,Salernitana,Napoli
108,2122,11,Sassuolo,Empoli
109,2122,11,Bologna,Cagliari
110,2122,12,Empoli,Genoa
111,2122,12,Cagliari,Atalanta
112,2122,12,Juventus,Fiorentina
113,2122,12,Spezia,Torino
114,2122,12,Lazio,Salernitana
115,2122,12,Milan,Inter
116,2122,12,Napoli,Verona
117,2122,12,Sampdoria,Bologna
118,2122,12,Udinese,Sassuolo
119,2122,12,Venezia,Roma
120,2122,13,Atalanta,Spezia
121,2122,13,Fiorentina,Milan
122,2122,13,Lazio,Juventus
123,2122,13,Bologna,Venezia
124,2122,13,Genoa,Roma
125,2122,13,Inter,Napoli
126,2122,13,Salernitana,Sampdoria
127,2122,13,Sassuolo,Cagliari
128,2122,13,Verona,Empoli
129,2122,13,Torino,Udinese
130,2122,14,Cagliari,Salernitana
131,2122,14,Empoli,Fiorentina
132,2122,14,Juventus,Atalanta
133,2122,14,Sampdoria,Verona
134,2122,14,Venezia,Inter
135,2122,14,Milan,Sassuolo
136,2122,14,Napoli,Lazio
137,2122,14,Roma,Torino
138,2122,14,Spezia,Bologna
139,2122,14,Udinese,Genoa
140,2122,15,Atalanta,Venezia
141,2122,15,Fiorentina,Sampdoria
142,2122,15,Verona,Cagliari
143,2122,15,Salernitana,Juventus
144,2122,15,Bologna,Roma
145,2122,15,Genoa,Milan
146,2122,15,Inter,Spezia
147,2122,15,Sassuolo,Napoli
148,2122,15,Lazio,Udinese
149,2122,15,Torino,Empoli
150,2122,16,Milan,Salernitana
151,2122,16,Napoli,Atalanta
152,2122,16,Roma,Inter
153,2122,16,Bologna,Fiorentina
154,2122,16,Juventus,Genoa
155,2122,16,Sampdoria,Lazio
156,2122,16,Spezia,Sassuolo
157,2122,16,Venezia,Verona
158,2122,16,Cagliari,Torino
159,2122,16,Empoli,Udinese
160,2122,17,Genoa,Sampdoria
161,2122,17,Fiorentina,Salernitana
162,2122,17,Udinese,Milan
163,2122,17,Venezia,Juventus
164,2122,17,Verona,Atalanta
165,2122,17,Inter,Cagliari
166,2122,17,Napoli,Empoli
167,2122,17,Sassuolo,Lazio
168,2122,17,Torino,Bologna
169,2122,17,Roma,Spezia
170,2122,18,Lazio,Genoa
171,2122,18,Salernitana,Inter
172,2122,18,Atalanta,Roma
173,2122,18,Bologna,Juventus
174,2122,18,Cagliari,Udinese
175,2122,18,Fiorentina,Sassuolo
176,2122,18,Milan,Napoli
177,2122,18,Sampdoria,Venezia
178,2122,18,Spezia,Empoli
179,2122,18,Torino,Verona
180,2122,19,Genoa,Atalanta
181,2122,19,Juventus,Cagliari
182,2122,19,Empoli,Milan
183,2122,19,Verona,Fiorentina
184,2122,19,Inter,Torino
185,2122,19,Napoli,Spezia
186,2122,19,Roma,Sampdoria
187,2122,19,Sassuolo,Bologna
188,2122,19,Venezia,Lazio
189,2122,20,Juventus,Napoli
190,2122,20,Lazio,Empoli
191,2122,20,Milan,Roma
192,2122,20,Sampdoria,Cagliari
193,2122,20,Sassuolo,Genoa
194,2122,20,Spezia,Verona
195,2122,21,Empoli,Sassuolo
196,2122,21,Genoa,Spezia
197,2122,21,Verona,Salernitana
198,2122,21,Inter,Lazio
199,2122,21,Napoli,Sampdoria
200,2122,21,Roma,Juventus
201,2122,21,Udinese,Atalanta
202,2122,21,Venezia,Milan
203,2122,21,Torino,Fiorentina
204,2122,21,Cagliari,Bologna
205,2122,22,Juventus,Udinese
206,2122,22,Salernitana,Lazio
207,2122,22,Sampdoria,Torino
208,2122,22,Atalanta,Inter
209,2122,22,Roma,Cagliari
210,2122,22,Sassuolo,Verona
211,2122,22,Venezia,Empoli
212,2122,22,Bologna,Napoli
213,2122,22,Fiorentina,Genoa
214,2122,22,Milan,Spezia
215,2122,23,Verona,Bologna
216,2122,23,Genoa,Udinese
217,2122,23,Inter,Venezia
218,2122,23,Lazio,Atalanta
219,2122,23,Cagliari,Fiorentina
220,2122,23,Empoli,Roma
221,2122,23,Milan,Juventus
222,2122,23,Napoli,Salernitana
223,2122,23,Spezia,Sampdoria
224,2122,23,Torino,Sassuolo
225,2122,24,Fiorentina,Lazio
226,2122,24,Inter,Milan
227,2122,24,Roma,Genoa
228,2122,24,Atalanta,Cagliari
229,2122,24,Bologna,Empoli
230,2122,24,Juventus,Verona
231,2122,24,Sampdoria,Sassuolo
232,2122,24,Udinese,Torino
233,2122,24,Venezia,Napoli
234,2122,24,Salernitana,Spezia
235,2122,25,Lazio,Bologna
236,2122,25,Napoli,Inter
237,2122,25,Torino,Venezia
238,2122,25,Atalanta,Juventus
239,2122,25,Empoli,Cagliari
240,2122,25,Genoa,Salernitana
241,2122,25,Verona,Udinese
242,2122,25,Milan,Sampdoria
243,2122,25,Sassuolo,Roma
244,2122,25,Spezia,Fiorentina
245,2122,26,Juventus,Torino
246,2122,26,Roma,Verona
247,2122,26,Salernitana,Milan
248,2122,26,Sampdoria,Empoli
249,2122,26,Fiorentina,Atalanta
250,2122,26,Inter,Sassuolo
251,2122,26,Udinese,Lazio
252,2122,26,Venezia,Genoa
253,2122,26,Bologna,Spezia
254,2122,26,Cagliari,Napoli
255,2122,27,Genoa,Inter
256,2122,27,Milan,Udinese
257,2122,27,Empoli,Juventus
258,2122,27,Salernitana,Bologna
259,2122,27,Sassuolo,Fiorentina
260,2122,27,Verona,Venezia
261,2122,27,Lazio,Napoli
262,2122,27,Spezia,Roma
263,2122,27,Torino,Cagliari
264,2122,27,Atalanta,Sampdoria
265,2122,28,Inter,Salernitana
266,2122,28,Cagliari,Lazio
267,2122,28,Roma,Atalanta
268,2122,28,Udinese,Sampdoria
269,2122,28,Bologna,Torino
270,2122,28,Fiorentina,Verona
271,2122,28,Genoa,Empoli
272,2122,28,Juventus,Spezia
273,2122,28,Napoli,Milan
274,2122,28,Venezia,Sassuolo
275,2122,29,Milan,Empoli
276,2122,29,Salernitana,Sassuolo
277,2122,29,Sampdoria,Juventus
278,2122,29,Spezia,Cagliari
279,2122,29,Atalanta,Genoa
280,2122,29,Fiorentina,Bologna
281,2122,29,Verona,Napoli
282,2122,29,Torino,Inter
283,2122,29,Udinese,Roma
284,2122,29,Lazio,Venezia
285,2122,30,Genoa,Torino
286,2122,30,Sassuolo,Spezia
287,2122,30,Cagliari,Milan
288,2122,30,Inter,Fiorentina
289,2122,30,Napoli,Udinese
290,2122,30,Bologna,Atalanta
291,2122,30,Empoli,Verona
292,2122,30,Juventus,Salernitana
293,2122,30,Roma,Lazio
294,2122,30,Venezia,Sampdoria
295,2122,31,Lazio,Sassuolo
296,2122,31,Salernitana,Torino
297,2122,31,Spezia,Venezia
298,2122,31,Atalanta,Napoli
299,2122,31,Fiorentina,Empoli
300,2122,31,Juventus,Inter
301,2122,31,Sampdoria,Roma
302,2122,31,Udinese,Cagliari
303,2122,31,Verona,Genoa
304,2122,31,Milan,Bologna
305,2122,32,Cagliari,Juventus
306,2122,32,Empoli,Spezia
307,2122,32,Inter,Verona
308,2122,32,Genoa,Lazio
309,2122,32,Napoli,Fiorentina
310,2122,32,Roma,Salernitana
311,2122,32,Sassuolo,Atalanta
312,2122,32,Torino,Milan
313,2122,32,Venezia,Udinese
314,2122,32,Bologna,Sampdoria
315,2122,33,Milan,Genoa
316,2122,33,Spezia,Inter
317,2122,33,Cagliari,Sassuolo
318,2122,33,Fiorentina,Venezia
319,2122,33,Juventus,Bologna
320,2122,33,Lazio,Torino
321,2122,33,Sampdoria,Salernitana
322,2122,33,Udinese,Empoli
323,2122,33,Atalanta,Verona
324,2122,33,Napoli,Roma
325,2122,19,Udinese,Salernitana
326,2122,34,Verona,Sampdoria
327,2122,34,Inter,Roma
328,2122,34,Torino,Spezia
329,2122,34,Venezia,Atalanta
330,2122,34,Bologna,Udinese
331,2122,34,Empoli,Napoli
332,2122,34,Genoa,Cagliari
333,2122,34,Lazio,Milan
334,2122,34,Salernitana,Fiorentina
335,2122,34,Sassuolo,Juventus
336,2122,20,Atalanta,Torino
337,2122,20,Bologna,Inter
338,2122,20,Fiorentina,Udinese
339,2122,35,Cagliari,Verona
340,2122,35,Napoli,Sassuolo
341,2122,35,Sampdoria,Genoa
342,2122,35,Spezia,Lazio
343,2122,35,Empoli,Torino
344,2122,35,Juventus,Venezia
345,2122,35,Milan,Fiorentina
346,2122,35,Roma,Bologna
347,2122,35,Udinese,Inter
348,2122,35,Atalanta,Salernitana
349,2122,20,Salernitana,Venezia
350,2122,36,Genoa,Juventus
351,2122,36,Inter,Empoli
352,2122,36,Lazio,Sampdoria
353,2122,36,Sassuolo,Udinese
354,2122,36,Torino,Napoli
355,2122,36,Verona,Milan
356,2122,36,Salernitana,Cagliari
357,2122,36,Spezia,Atalanta
358,2122,36,Venezia,Bologna
359,2122,36,Fiorentina,Roma
360,2122,37,Empoli,Salernitana
361,2122,37,Verona,Torino
362,2122,37,Roma,Venezia
363,2122,37,Udinese,Spezia
364,2122,37,Bologna,Sassuolo
365,2122,37,Cagliari,Inter
366,2122,37,Milan,Atalanta
367,2122,37,Napoli,Genoa
368,2122,37,Juventus,Lazio
369,2122,37,Sampdoria,Fiorentina
370,2122,38,Torino,Roma
371,2122,38,Atalanta,Empoli
372,2122,38,Fiorentina,Juventus
373,2122,38,Genoa,Bologna
374,2122,38,Lazio,Verona
375,2122,38,Inter,Sampdoria
376,2122,38,Salernitana,Udinese
377,2122,38,Sassuolo,Milan
378,2122,38,Spezia,Napoli
379,2122,38,Venezia,Cagliari
380,2223,1,Lecce,Inter
381,2223,1,Milan,Udinese
382,2223,1,Monza,Torino
383,2223,1,Sampdoria,Atalanta
384,2223,1,Fiorentina,Cremonese
385,2223,1,Lazio,Bologna
386,2223,1,Salernitana,Roma
387,2223,1,Spezia,Empoli
388,2223,1,Verona,Napoli
389,2223,1,Juventus,Sassuolo
390,2223,2,Inter,Spezia
391,2223,2,Sassuolo,Lecce
392,2223,2,Torino,Lazio
393,2223,2,Udinese,Salernitana
394,2223,2,Atalanta,Milan
395,2223,2,Bologna,Verona
396,2223,2,Empoli,Fiorentina
397,2223,2,Napoli,Monza
398,2223,2,Roma,Cremonese
399,2223,2,Sampdoria,Juventus
400,2223,3,Lazio,Inter
401,2223,3,Monza,Udinese
402,2223,3,Cremonese,Torino
403,2223,3,Juventus,Roma
404,2223,3,Milan,Bologna
405,2223,3,Spezia,Sassuolo
406,2223,3,Fiorentina,Napoli
407,2223,3,Verona,Atalanta
408,2223,3,Lecce,Empoli
409,2223,3,Salernitana,Sampdoria
410,2223,4,Inter,Cremonese
411,2223,4,Roma,Monza
412,2223,4,Sassuolo,Milan
413,2223,4,Empoli,Verona
414,2223,4,Juventus,Spezia
415,2223,4,Napoli,Lecce
416,2223,4,Sampdoria,Lazio
417,2223,4,Udinese,Fiorentina
418,2223,4,Atalanta,Torino
419,2223,4,Bologna,Salernitana
420,2223,5,Fiorentina,Juventus
421,2223,5,Lazio,Napoli
422,2223,5,Milan,Inter
423,2223,5,Cremonese,Sassuolo
424,2223,5,Verona,Sampdoria
425,2223,5,Spezia,Bologna
426,2223,5,Udinese,Roma
427,2223,5,Monza,Atalanta
428,2223,5,Salernitana,Empoli
429,2223,5,Torino,Lecce
430,2223,6,Inter,Torino
431,2223,6,Napoli,Spezia
432,2223,6,Sampdoria,Milan
433,2223,6,Atalanta,Cremonese
434,2223,6,Bologna,Fiorentina
435,2223,6,Juventus,Salernitana
436,2223,6,Lazio,Verona
437,2223,6,Lecce,Monza
438,2223,6,Sassuolo,Udinese
439,2223,6,Empoli,Roma
440,2223,7,Salernitana,Lecce
441,2223,7,Bologna,Empoli
442,2223,7,Spezia,Sampdoria
443,2223,7,Torino,Sassuolo
444,2223,7,Cremonese,Lazio
445,2223,7,Fiorentina,Verona
446,2223,7,Milan,Napoli
447,2223,7,Monza,Juventus
448,2223,7,Roma,Atalanta
449,2223,7,Udinese,Inter
450,2223,8,Empoli,Milan
451,2223,8,Inter,Roma
452,2223,8,Napoli,Torino
453,2223,8,Atalanta,Fiorentina
454,2223,8,Juventus,Bologna
455,2223,8,Lazio,Spezia
456,2223,8,Lecce,Cremonese
457,2223,8,Sampdoria,Monza
458,2223,8,Sassuolo,Salernitana
459,2223,8,Verona,Udinese
460,2223,9,Bologna,Sampdoria
461,2223,9,Milan,Juventus
462,2223,9,Sassuolo,Inter
463,2223,9,Cremonese,Napoli
464,2223,9,Monza,Spezia
465,2223,9,Roma,Lecce
466,2223,9,Salernitana,Verona
467,2223,9,Torino,Empoli
468,2223,9,Udinese,Atalanta
469,2223,9,Fiorentina,Lazio
470,2223,10,Atalanta,Sassuolo
471,2223,10,Empoli,Monza
472,2223,10,Torino,Juventus
473,2223,10,Verona,Milan
474,2223,10,Inter,Salernitana
475,2223,10,Lazio,Udinese
476,2223,10,Napoli,Bologna
477,2223,10,Spezia,Cremonese
478,2223,10,Lecce,Fiorentina
479,2223,10,Sampdoria,Roma
480,2223,11,Juventus,Empoli
481,2223,11,Fiorentina,Inter
482,2223,11,Milan,Monza
483,2223,11,Salernitana,Spezia
484,2223,11,Atalanta,Lazio
485,2223,11,Bologna,Lecce
486,2223,11,Roma,Napoli
487,2223,11,Udinese,Torino
488,2223,11,Cremonese,Sampdoria
489,2223,11,Sassuolo,Verona
490,2223,12,Inter,Sampdoria
491,2223,12,Lecce,Juventus
492,2223,12,Napoli,Sassuolo
493,2223,12,Cremonese,Udinese
494,2223,12,Empoli,Atalanta
495,2223,12,Lazio,Salernitana
496,2223,12,Spezia,Fiorentina
497,2223,12,Torino,Milan
498,2223,12,Verona,Roma
499,2223,12,Monza,Bologna
500,2223,13,Udinese,Lecce
501,2223,13,Atalanta,Napoli
502,2223,13,Empoli,Sassuolo
503,2223,13,Milan,Spezia
504,2223,13,Salernitana,Cremonese
505,2223,13,Bologna,Torino
506,2223,13,Juventus,Inter
507,2223,13,Monza,Verona
508,2223,13,Roma,Lazio
509,2223,13,Sampdoria,Fiorentina
510,2223,14,Cremonese,Milan
511,2223,14,Napoli,Empoli
512,2223,14,Spezia,Udinese
513,2223,14,Fiorentina,Salernitana
514,2223,14,Inter,Bologna
515,2223,14,Lecce,Atalanta
516,2223,14,Sassuolo,Roma
517,2223,14,Torino,Sampdoria
518,2223,14,Verona,Juventus
519,2223,14,Lazio,Monza
520,2223,15,Empoli,Cremonese
521,2223,15,Bologna,Sassuolo
522,2223,15,Napoli,Udinese
523,2223,15,Sampdoria,Lecce
524,2223,15,Atalanta,Inter
525,2223,15,Verona,Spezia
526,2223,15,Juventus,Lazio
527,2223,15,Milan,Fiorentina
528,2223,15,Monza,Salernitana
529,2223,15,Roma,Torino
530,2223,16,Cremonese,Juventus
531,2223,16,Fiorentina,Monza
532,2223,16,Inter,Napoli
533,2223,16,Lecce,Lazio
534,2223,16,Roma,Bologna
535,2223,16,Salernitana,Milan
536,2223,16,Sassuolo,Sampdoria
537,2223,16,Spezia,Atalanta
538,2223,16,Torino,Verona
539,2223,16,Udinese,Empoli
540,2223,17,Fiorentina,Sassuolo
541,2223,17,Juventus,Udinese
542,2223,17,Monza,Inter
543,2223,17,Lazio,Empoli
544,2223,17,Milan,Roma
545,2223,17,Salernitana,Torino
546,2223,17,Sampdoria,Napoli
547,2223,17,Spezia,Lecce
548,2223,17,Bologna,Atalanta
549,2223,17,Verona,Cremonese
550,2223,18,Napoli,Juventus
551,2223,18,Cremonese,Monza
552,2223,18,Inter,Verona
553,2223,18,Lecce,Milan
554,2223,18,Atalanta,Salernitana
555,2223,18,Roma,Fiorentina
556,2223,18,Sassuolo,Lazio
557,2223,18,Torino,Spezia
558,2223,18,Udinese,Bologna
559,2223,18,Empoli,Sampdoria
560,2223,19,Fiorentina,Torino
561,2223,19,Verona,Lecce
562,2223,19,Salernitana,Napoli
563,2223,19,Juventus,Atalanta
564,2223,19,Monza,Sassuolo
565,2223,19,Sampdoria,Udinese
566,2223,19,Spezia,Roma
567,2223,19,Bologna,Cremonese
568,2223,19,Inter,Empoli
569,2223,19,Lazio,Milan
570,2223,20,Bologna,Spezia
571,2223,20,Lecce,Salernitana
572,2223,20,Atalanta,Sampdoria
573,2223,20,Cremonese,Inter
574,2223,20,Empoli,Torino
575,2223,20,Juventus,Monza
576,2223,20,Lazio,Fiorentina
577,2223,20,Milan,Sassuolo
578,2223,20,Napoli,Roma
579,2223,20,Udinese,Verona
580,2223,21,Cremonese,Lecce
581,2223,21,Roma,Empoli
582,2223,21,Sassuolo,Atalanta
583,2223,21,Fiorentina,Bologna
584,2223,21,Inter,Milan
585,2223,21,Spezia,Napoli
586,2223,21,Torino,Udinese
587,2223,21,Verona,Lazio
588,2223,21,Monza,Sampdoria
589,2223,21,Salernitana,Juventus
590,2223,22,Milan,Torino
591,2223,22,Empoli,Spezia
592,2223,22,Lazio,Atalanta
593,2223,22,Lecce,Roma
594,2223,22,Bologna,Monza
595,2223,22,Juventus,Fiorentina
596,2223,22,Napoli,Cremonese
597,2223,22,Udinese,Sassuolo
598,2223,22,Verona,Salernitana
599,2223,22,Sampdoria,Inter
600,2223,23,Sassuolo,Napoli
601,2223,23,Inter,Udinese
602,2223,23,Monza,Milan
603,2223,23,Sampdoria,Bologna
604,2223,23,Atalanta,Lecce
605,2223,23,Fiorentina,Empoli
606,2223,23,Roma,Verona
607,2223,23,Salernitana,Lazio
608,2223,23,Spezia,Juventus
609,2223,23,Torino,Cremonese
610,2223,24,Empoli,Napoli
611,2223,24,Lecce,Sassuolo
612,2223,24,Bologna,Inter
613,2223,24,Milan,Atalanta
614,2223,24,Salernitana,Monza
615,2223,24,Udinese,Spezia
616,2223,24,Verona,Fiorentina
617,2223,24,Lazio,Sampdoria
618,2223,24,Cremonese,Roma
619,2223,24,Juventus,Torino
620,2223,25,Napoli,Lazio
621,2223,25,Atalanta,Udinese
622,2223,25,Fiorentina,Milan
623,2223,25,Monza,Empoli
624,2223,25,Inter,Lecce
625,2223,25,Roma,Juventus
626,2223,25,Sampdoria,Salernitana
627,2223,25,Spezia,Verona
628,2223,25,Sassuolo,Cremonese
629,2223,25,Torino,Bologna
630,2223,26,Spezia,Inter
631,2223,26,Bologna,Lazio
632,2223,26,Empoli,Udinese
633,2223,26,Napoli,Atalanta
