index,season,matchday,team1,team2
634,2223,26,Cremonese,Fiorentina
635,2223,26,Verona,Monza
636,2223,26,Juventus,Sampdoria
637,2223,26,Lecce,Torino
638,2223,26,Roma,Sassuolo
639,2223,26,Milan,Salernitana
640,2223,27,Atalanta,Empoli
641,2223,27,Sassuolo,Spezia
642,2223,27,Monza,Cremonese
643,2223,27,Salernitana,Bologna
644,2223,27,Udinese,Milan
645,2223,27,Fiorentina,Lecce
646,2223,27,Inter,Juventus
647,2223,27,Lazio,Roma
648,2223,27,Sampdoria,Verona
649,2223,27,Torino,Napoli
650,2223,28,Cremonese,Atalanta
651,2223,28,Inter,Fiorentina
652,2223,28,Juventus,Verona
653,2223,28,Bologna,Udinese
654,2223,28,Monza,Lazio
655,2223,28,Napoli,Milan
656,2223,28,Roma,Sampdoria
657,2223,28,Spezia,Salernitana
658,2223,28,Empoli,Lecce
659,2223,28,Sassuolo,Torino
660,2223,29,Lecce,Napoli
661,2223,29,Milan,Empoli
662,2223,29,Salernitana,Inter
663,2223,29,Atalanta,Bologna
664,2223,29,Fiorentina,Spezia
665,2223,29,Verona,Sassuolo
666,2223,29,Lazio,Juventus
667,2223,29,Sampdoria,Cremonese
668,2223,29,Torino,Roma
669,2223,29,Udinese,Monza
670,2223,30,Cremonese,Empoli
671,2223,30,Spezia,Lazio
672,2223,30,Bologna,Milan
673,2223,30,Inter,Monza
674,2223,30,Napoli,Verona
675,2223,30,Lecce,Sampdoria
676,2223,30,Roma,Udinese
677,2223,30,Sassuolo,Juventus
678,2223,30,Torino,Salernitana
679,2223,30,Fiorentina,Atalanta
680,2223,31,Verona,Bologna
681,2223,31,Lazio,Torino
682,2223,31,Salernitana,Sassuolo
683,2223,31,Sampdoria,Spezia
684,2223,31,Empoli,Inter
685,2223,31,Juventus,Napoli
686,2223,31,Milan,Lecce
687,2223,31,Monza,Fiorentina
688,2223,31,Udinese,Cremonese
689,2223,31,Atalanta,Roma
690,2223,32,Lecce,Udinese
691,2223,32,Spezia,Monza
692,2223,32,Roma,Milan
693,2223,32,Torino,Atalanta
694,2223,32,Bologna,Juventus
695,2223,32,Cremonese,Verona
696,2223,32,Fiorentina,Sampdoria
697,2223,32,Inter,Lazio
698,2223,32,Napoli,Salernitana
699,2223,32,Sassuolo,Empoli
700,2223,33,Atalanta,Spezia
701,2223,33,Verona,Inter
702,2223,33,Juventus,Lecce
703,2223,33,Lazio,Sassuolo
704,2223,33,Milan,Cremonese
705,2223,33,Monza,Roma
706,2223,33,Salernitana,Fiorentina
707,2223,33,Sampdoria,Torino
708,2223,33,Empoli,Bologna
709,2223,33,Udinese,Napoli
710,2223,34,Cremonese,Spezia
711,2223,34,Milan,Lazio
712,2223,34,Roma,Inter
713,2223,34,Atalanta,Juventus
714,2223,34,Lecce,Verona
715,2223,34,Napoli,Fiorentina
716,2223,34,Torino,Monza
717,2223,34,Empoli,Salernitana
718,2223,34,Sassuolo,Bologna
719,2223,34,Udinese,Sampdoria
720,2223,35,Lazio,Lecce
721,2223,35,Inter,Sassuolo
722,2223,35,Salernitana,Atalanta
723,2223,35,Spezia,Milan
724,2223,35,Bologna,Roma
725,2223,35,Fiorentina,Udinese
726,2223,35,Verona,Torino
727,2223,35,Juventus,Cremonese
728,2223,35,Monza,Napoli
729,2223,35,Sampdoria,Empoli
730,2223,36,Sassuolo,Monza
731,2223,36,Atalanta,Verona
732,2223,36,Cremonese,Bologna
733,2223,36,Milan,Sampdoria
734,2223,36,Lecce,Spezia
735,2223,36,Napoli,Inter
736,2223,36,Torino,Fiorentina
737,2223,36,Udinese,Lazio
738,2223,36,Empoli,Juventus
739,2223,36,Roma,Salernitana
740,2223,37,Sampdoria,Sassuolo
741,2223,37,Fiorentina,Roma
742,2223,37,Inter,Atalanta
743,2223,37,Salernitana,Udinese
744,2223,37,Spezia,Torino
745,2223,37,Bologna,Napoli
746,2223,37,Verona,Empoli
747,2223,37,Juventus,Milan
748,2223,37,Lazio,Cremonese
749,2223,37,Monza,Lecce
750,2223,38,Sassuolo,Fiorentina
751,2223,38,Cremonese,Salernitana
752,2223,38,Empoli,Lazio
753,2223,38,Torino,Inter
754,2223,38,Atalanta,Monza
755,2223,38,Lecce,Bologna
756,2223,38,Milan,Verona
757,2223,38,Napoli,Sampdoria
758,2223,38,Roma,Spezia
759,2223,38,Udinese,Juventus
761,2324,1,Empoli,Verona
762,2324,1,Frosinone,Napoli
763,2324,1,Genoa,Fiorentina
764,2324,1,Inter,Monza
765,2324,1,Lecce,Lazio
766,2324,1,Roma,Salernitana
767,2324,1,Sassuolo,Atalanta
768,2324,1,Udinese,Juventus
769,2324,1,Bologna,Milan
770,2324,1,Torino,Cagliari
771,2324,2,Frosinone,Atalanta
772,2324,2,Verona,Roma
773,2324,2,Milan,Torino
774,2324,2,Monza,Empoli
775,2324,2,Fiorentina,Lecce
776,2324,2,Juventus,Bologna
777,2324,2,Lazio,Genoa
778,2324,2,Napoli,Sassuolo
779,2324,2,Cagliari,Inter
780,2324,2,Salernitana,Udinese
781,2324,3,Roma,Milan
782,2324,3,Sassuolo,Verona
783,2324,3,Atalanta,Monza
784,2324,3,Bologna,Cagliari
785,2324,3,Napoli,Lazio
786,2324,3,Udinese,Frosinone
787,2324,3,Empoli,Juventus
788,2324,3,Inter,Fiorentina
789,2324,3,Lecce,Salernitana
790,2324,3,Torino,Genoa
791,2324,4,Genoa,Napoli
792,2324,4,Inter,Milan
793,2324,4,Juventus,Lazio
794,2324,4,Cagliari,Udinese
795,2324,4,Fiorentina,Atalanta
796,2324,4,Frosinone,Sassuolo
797,2324,4,Monza,Lecce
798,2324,4,Roma,Empoli
799,2324,4,Verona,Bologna
800,2324,4,Salernitana,Torino
801,2324,5,Lecce,Genoa
802,2324,5,Salernitana,Frosinone
803,2324,5,Lazio,Monza
804,2324,5,Milan,Verona
805,2324,5,Sassuolo,Juventus
806,2324,5,Atalanta,Cagliari
807,2324,5,Bologna,Napoli
808,2324,5,Empoli,Inter
809,2324,5,Torino,Roma
810,2324,5,Udinese,Fiorentina
811,2324,6,Juventus,Lecce
812,2324,6,Cagliari,Milan
813,2324,6,Empoli,Salernitana
814,2324,6,Verona,Atalanta
815,2324,6,Inter,Sassuolo
816,2324,6,Lazio,Torino
817,2324,6,Napoli,Udinese
818,2324,6,Frosinone,Fiorentina
819,2324,6,Genoa,Roma
820,2324,6,Monza,Bologna
821,2324,7,Lecce,Napoli
822,2324,7,Milan,Lazio
823,2324,7,Salernitana,Inter
824,2324,7,Atalanta,Juventus
825,2324,7,Bologna,Empoli
826,2324,7,Roma,Frosinone
827,2324,7,Udinese,Genoa
828,2324,7,Fiorentina,Cagliari
829,2324,7,Sassuolo,Monza
830,2324,7,Torino,Verona
831,2324,8,Empoli,Udinese
832,2324,8,Lecce,Sassuolo
833,2324,8,Genoa,Milan
834,2324,8,Inter,Bologna
835,2324,8,Juventus,Torino
836,2324,8,Cagliari,Roma
837,2324,8,Frosinone,Verona
838,2324,8,Lazio,Atalanta
839,2324,8,Monza,Salernitana
840,2324,8,Napoli,Fiorentina
841,2324,9,Verona,Napoli
842,2324,9,Sassuolo,Lazio
843,2324,9,Torino,Inter
844,2324,9,Atalanta,Genoa
845,2324,9,Bologna,Frosinone
846,2324,9,Milan,Juventus
847,2324,9,Roma,Monza
848,2324,9,Salernitana,Cagliari
849,2324,9,Fiorentina,Empoli
850,2324,9,Udinese,Lecce
851,2324,10,Genoa,Salernitana
852,2324,10,Juventus,Verona
853,2324,10,Lecce,Torino
854,2324,10,Sassuolo,Bologna
855,2324,10,Cagliari,Frosinone
856,2324,10,Inter,Roma
857,2324,10,Monza,Udinese
858,2324,10,Napoli,Milan
859,2324,10,Empoli,Atalanta
860,2324,10,Lazio,Fiorentina
861,2324,11,Bologna,Lazio
862,2324,11,Atalanta,Inter
863,2324,11,Milan,Udinese
864,2324,11,Salernitana,Napoli
865,2324,11,Cagliari,Genoa
866,2324,11,Fiorentina,Juventus
867,2324,11,Verona,Monza
868,2324,11,Roma,Lecce
869,2324,11,Frosinone,Empoli
870,2324,11,Torino,Sassuolo
871,2324,12,Genoa,Verona
872,2324,12,Sassuolo,Salernitana
873,2324,12,Juventus,Cagliari
874,2324,12,Lecce,Milan
875,2324,12,Monza,Torino
876,2324,12,Fiorentina,Bologna
877,2324,12,Inter,Frosinone
878,2324,12,Lazio,Roma
879,2324,12,Napoli,Empoli
880,2324,12,Udinese,Atalanta
881,2324,13,Atalanta,Napoli
882,2324,13,Milan,Fiorentina
883,2324,13,Salernitana,Lazio
884,2324,13,Cagliari,Monza
885,2324,13,Empoli,Sassuolo
886,2324,13,Frosinone,Genoa
887,2324,13,Juventus,Inter
888,2324,13,Roma,Udinese
889,2324,13,Bologna,Torino
890,2324,13,Verona,Lecce
891,2324,14,Monza,Juventus
892,2324,14,Genoa,Empoli
893,2324,14,Lazio,Cagliari
894,2324,14,Milan,Frosinone
895,2324,14,Fiorentina,Salernitana
896,2324,14,Lecce,Bologna
897,2324,14,Napoli,Inter
898,2324,14,Sassuolo,Roma
899,2324,14,Udinese,Verona
900,2324,14,Torino,Atalanta
901,2324,15,Juventus,Napoli
902,2324,15,Atalanta,Milan
903,2324,15,Verona,Lazio
904,2324,15,Inter,Udinese
905,2324,15,Frosinone,Torino
906,2324,15,Monza,Genoa
907,2324,15,Roma,Fiorentina
908,2324,15,Salernitana,Bologna
909,2324,15,Cagliari,Sassuolo
910,2324,15,Empoli,Lecce
911,2324,16,Genoa,Juventus
912,2324,16,Lecce,Frosinone
913,2324,16,Napoli,Cagliari
914,2324,16,Torino,Empoli
915,2324,16,Bologna,Roma
916,2324,16,Fiorentina,Verona
917,2324,16,Lazio,Inter
918,2324,16,Milan,Monza
919,2324,16,Udinese,Sassuolo
920,2324,16,Atalanta,Salernitana
921,2324,17,Empoli,Lazio
922,2324,17,Monza,Fiorentina
923,2324,17,Salernitana,Milan
924,2324,17,Sassuolo,Genoa
925,2324,17,Bologna,Atalanta
926,2324,17,Frosinone,Juventus
927,2324,17,Verona,Cagliari
928,2324,17,Inter,Lecce
929,2324,17,Roma,Napoli
930,2324,17,Torino,Udinese
931,2324,18,Fiorentina,Torino
932,2324,18,Genoa,Inter
933,2324,18,Lazio,Frosinone
934,2324,18,Napoli,Monza
935,2324,18,Atalanta,Lecce
936,2324,18,Cagliari,Empoli
937,2324,18,Verona,Salernitana
938,2324,18,Juventus,Roma
939,2324,18,Milan,Sassuolo
940,2324,18,Udinese,Bologna
941,2324,19,Bologna,Genoa
942,2324,19,Frosinone,Monza
943,2324,19,Inter,Verona
944,2324,19,Lecce,Cagliari
945,2324,19,Sassuolo,Fiorentina
946,2324,19,Empoli,Milan
947,2324,19,Roma,Atalanta
948,2324,19,Salernitana,Juventus
949,2324,19,Torino,Napoli
950,2324,19,Udinese,Lazio
951,2324,20,Genoa,Torino
952,2324,20,Verona,Empoli
953,2324,20,Monza,Inter
954,2324,20,Napoli,Salernitana
955,2324,20,Cagliari,Bologna
956,2324,20,Fiorentina,Udinese
957,2324,20,Lazio,Lecce
958,2324,20,Milan,Roma
959,2324,20,Atalanta,Frosinone
960,2324,20,Juventus,Sassuolo
961,2324,21,Roma,Verona
962,2324,21,Udinese,Milan
963,2324,21,Empoli,Monza
964,2324,21,Frosinone,Cagliari
965,2324,21,Lecce,Juventus
966,2324,21,Salernitana,Genoa
967,2324,22,Cagliari,Torino
968,2324,22,Atalanta,Udinese
969,2324,22,Juventus,Empoli
970,2324,22,Milan,Bologna
971,2324,22,Fiorentina,Inter
972,2324,22,Genoa,Lecce
973,2324,22,Verona,Frosinone
974,2324,22,Lazio,Napoli
975,2324,22,Monza,Sassuolo
976,2324,22,Salernitana,Roma
977,2324,23,Lecce,Fiorentina
978,2324,23,Bologna,Sassuolo
979,2324,23,Empoli,Genoa
980,2324,23,Frosinone,Milan
981,2324,23,Udinese,Monza
982,2324,23,Atalanta,Lazio
983,2324,23,Inter,Juventus
984,2324,23,Napoli,Verona
985,2324,23,Torino,Salernitana
986,2324,23,Roma,Cagliari
987,2324,24,Salernitana,Empoli
988,2324,24,Cagliari,Lazio
989,2324,24,Roma,Inter
990,2324,24,Sassuolo,Torino
991,2324,24,Bologna,Lecce
992,2324,24,Fiorentina,Frosinone
993,2324,24,Genoa,Atalanta
994,2324,24,Milan,Napoli
995,2324,24,Monza,Verona
996,2324,24,Juventus,Udinese
997,2324,21,Bologna,Fiorentina
998,2324,25,Inter,Salernitana
999,2324,25,Torino,Lecce
1000,2324,25,Atalanta,Sassuolo
1001,2324,25,Verona,Juventus
1002,2324,25,Napoli,Genoa
1003,2324,25,Empoli,Fiorentina
1004,2324,25,Frosinone,Roma
1005,2324,25,Lazio,Bologna
1006,2324,25,Monza,Milan
1007,2324,25,Udinese,Cagliari
1008,2324,21,Torino,Lazio
1009,2324,26,Bologna,Verona
1010,2324,26,Genoa,Udinese
1011,2324,26,Salernitana,Monza
1012,2324,26,Sassuolo,Empoli
1013,2324,26,Cagliari,Napoli
1014,2324,26,Juventus,Frosinone
1015,2324,26,Lecce,Inter
1016,2324,26,Milan,Atalanta
1017,2324,26,Fiorentina,Lazio
1018,2324,26,Roma,Torino
1019,2324,21,Inter,Atalanta
1020,2324,21,Sassuolo,Napoli
1021,2324,27,Lazio,Milan
1022,2324,27,Monza,Roma
1023,2324,27,Torino,Fiorentina
1024,2324,27,Udinese,Salernitana
1025,2324,27,Atalanta,Bologna
1026,2324,27,Empoli,Cagliari
1027,2324,27,Frosinone,Lecce
1028,2324,27,Verona,Sassuolo
1029,2324,27,Napoli,Juventus
1030,2324,27,Inter,Genoa
1031,2324,28,Napoli,Torino
1032,2324,28,Bologna,Inter
1033,2324,28,Cagliari,Salernitana
1034,2324,28,Genoa,Monza
1035,2324,28,Sassuolo,Frosinone
1036,2324,28,Fiorentina,Roma
1037,2324,28,Juventus,Atalanta
1038,2324,28,Lecce,Verona
1039,2324,28,Milan,Empoli
1040,2324,28,Lazio,Udinese
1041,2324,29,Empoli,Bologna
1042,2324,29,Frosinone,Lazio
1043,2324,29,Monza,Cagliari
1044,2324,29,Salernitana,Lecce
1045,2324,29,Udinese,Torino
1046,2324,29,Verona,Milan
1047,2324,29,Inter,Napoli
1048,2324,29,Juventus,Genoa
1049,2324,29,Roma,Sassuolo
1050,2324,30,Fiorentina,Milan
1051,2324,30,Genoa,Frosinone
1052,2324,30,Lazio,Juventus
1053,2324,30,Napoli,Atalanta
1054,2324,30,Torino,Monza
1055,2324,30,Bologna,Salernitana
1056,2324,30,Cagliari,Verona
1057,2324,30,Inter,Empoli
1058,2324,30,Lecce,Roma
1059,2324,30,Sassuolo,Udinese
1060,2324,31,Salernitana,Sassuolo
1061,2324,31,Empoli,Torino
1062,2324,31,Milan,Lecce
1063,2324,31,Roma,Lazio
1064,2324,31,Cagliari,Atalanta
1065,2324,31,Frosinone,Bologna
1066,2324,31,Verona,Genoa
1067,2324,31,Juventus,Fiorentina
1068,2324,31,Monza,Napoli
1069,2324,31,Udinese,Inter
1070,2324,32,Lazio,Salernitana
1071,2324,32,Bologna,Monza
1072,2324,32,Lecce,Empoli
1073,2324,32,Torino,Juventus
1074,2324,32,Inter,Cagliari
1075,2324,32,Napoli,Frosinone
1076,2324,32,Sassuolo,Milan
1077,2324,32,Atalanta,Verona
1078,2324,32,Fiorentina,Genoa
1079,2324,33,Cagliari,Juventus
1080,2324,33,Genoa,Lazio
1081,2324,33,Empoli,Napoli
1082,2324,33,Verona,Udinese
1083,2324,33,Monza,Atalanta
1084,2324,33,Salernitana,Fiorentina
1085,2324,33,Sassuolo,Lecce
1086,2324,33,Torino,Frosinone
1087,2324,33,Milan,Inter
1088,2324,33,Roma,Bologna
1089,2324,32,Udinese,Roma
1090,2324,34,Frosinone,Salernitana
1091,2324,34,Juventus,Milan
1092,2324,34,Lazio,Verona
1093,2324,34,Lecce,Monza
1094,2324,34,Atalanta,Empoli
1095,2324,34,Bologna,Udinese
1096,2324,34,Fiorentina,Sassuolo
1097,2324,34,Inter,Torino
1098,2324,34,Napoli,Roma
1099,2324,34,Genoa,Cagliari
1100,2324,35,Torino,Bologna
1101,2324,35,Monza,Lazio
1102,2324,35,Sassuolo,Inter
1103,2324,35,Cagliari,Lecce
1104,2324,35,Empoli,Frosinone
1105,2324,35,Verona,Fiorentina
1106,2324,35,Milan,Genoa
1107,2324,35,Roma,Juventus
1108,2324,35,Salernitana,Atalanta
1109,2324,35,Udinese,Napoli
1110,2324,36,Frosinone,Inter
1111,2324,36,Milan,Cagliari
1112,2324,36,Napoli,Bologna
1113,2324,36,Atalanta,Roma
1114,2324,36,Genoa,Sassuolo
1115,2324,36,Verona,Torino
1116,2324,36,Juventus,Salernitana
1117,2324,36,Lazio,Empoli
1118,2324,36,Fiorentina,Monza
1119,2324,36,Lecce,Udinese
1120,2324,37,Fiorentina,Napoli
1121,2324,37,Lecce,Atalanta
1122,2324,37,Torino,Milan
1123,2324,37,Inter,Lazio
1124,2324,37,Monza,Frosinone
1125,2324,37,Roma,Genoa
1126,2324,37,Sassuolo,Cagliari
1127,2324,37,Udinese,Empoli
1128,2324,37,Bologna,Juventus
1129,2324,37,Salernitana,Verona
1130,2324,38,Cagliari,Fiorentina
1131,2324,38,Genoa,Bologna
1132,2324,38,Juventus,Monza
1133,2324,38,Milan,Salernitana
1134,2324,38,Atalanta,Torino
1135,2324,38,Empoli,Roma
1136,2324,38,Frosinone,Udinese
1137,2324,38,Verona,Inter
1138,2324,38,Lazio,Sassuolo
1139,2324,38,Napoli,Lecce
1140,2324,29,Atalanta,Fiorentina
1141,2425,1,Empoli,Monza
1142,2425,1,Genoa,Inter
1143,2425,1,Milan,Torino
1144,2425,1,Parma,Fiorentina
1145,2425,1,Bologna,Udinese
1146,2425,1,Cagliari,Roma
1147,2425,1,Verona,Napoli
1148,2425,1,Lazio,Venezia
1149,2425,1,Juventus,Como
1150,2425,1,Lecce,Atalanta
1151,2425,2,Inter,Lecce
1152,2425,2,Monza,Genoa
1153,2425,2,Parma,Milan
1154,2425,2,Udinese,Lazio
1155,2425,2,Fiorentina,Venezia
1156,2425,2,Napoli,Bologna
1157,2425,2,Roma,Empoli
1158,2425,2,Torino,Atalanta
1159,2425,2,Cagliari,Como
1160,2425,2,Verona,Juventus
1161,2425,3,Inter,Atalanta
1162,2425,3,Venezia,Torino
1163,2425,3,Bologna,Empoli
1164,2425,3,Lazio,Milan
1165,2425,3,Lecce,Cagliari
1166,2425,3,Napoli,Parma
1167,2425,3,Fiorentina,Monza
1168,2425,3,Genoa,Verona
1169,2425,3,Juventus,Roma
1170,2425,3,Udinese,Como
1171,2425,4,Como,Bologna
1172,2425,4,Empoli,Juventus
1173,2425,4,Milan,Venezia
1174,2425,4,Atalanta,Fiorentina
1175,2425,4,Cagliari,Napoli
1176,2425,4,Genoa,Roma
1177,2425,4,Monza,Inter
1178,2425,4,Torino,Lecce
1179,2425,4,Lazio,Verona
1180,2425,4,Parma,Udinese
1181,2425,5,Cagliari,Empoli
1182,2425,5,Verona,Torino
1183,2425,5,Juventus,Napoli
1184,2425,5,Lecce,Parma
1185,2425,5,Venezia,Genoa
1186,2425,5,Fiorentina,Lazio
1187,2425,5,Inter,Milan
1188,2425,5,Monza,Bologna
1189,2425,5,Roma,Udinese
1190,2425,5,Atalanta,Como
1191,2425,6,Milan,Lecce
1192,2425,6,Bologna,Atalanta
1193,2425,6,Genoa,Juventus
1194,2425,6,Udinese,Inter
1195,2425,6,Como,Verona
1196,2425,6,Empoli,Fiorentina
1197,2425,6,Napoli,Monza
1198,2425,6,Roma,Venezia
1199,2425,6,Torino,Lazio
1200,2425,6,Parma,Cagliari
1201,2425,7,Verona,Venezia
1202,2425,7,Napoli,Como
1203,2425,7,Atalanta,Genoa
1204,2425,7,Inter,Torino
1205,2425,7,Udinese,Lecce
1206,2425,7,Bologna,Parma
1207,2425,7,Fiorentina,Milan
1208,2425,7,Juventus,Cagliari
1209,2425,7,Lazio,Empoli
1210,2425,7,Monza,Roma
1211,2425,8,Como,Parma
1212,2425,8,Genoa,Bologna
1213,2425,8,Juventus,Lazio
1214,2425,8,Milan,Udinese
1215,2425,8,Cagliari,Torino
1216,2425,8,Empoli,Napoli
1217,2425,8,Lecce,Fiorentina
1218,2425,8,Roma,Inter
1219,2425,8,Venezia,Atalanta
1220,2425,8,Verona,Monza
1221,2425,9,Torino,Como
1222,2425,9,Udinese,Cagliari
1223,2425,9,Atalanta,Verona
1224,2425,9,Napoli,Lecce
1225,2425,9,Fiorentina,Roma
1226,2425,9,Inter,Juventus
1227,2425,9,Lazio,Genoa
1228,2425,9,Monza,Venezia
1229,2425,9,Parma,Empoli
1230,2425,10,Cagliari,Bologna
1231,2425,10,Lecce,Verona
1232,2425,10,Milan,Napoli
1233,2425,10,Atalanta,Monza
1234,2425,10,Empoli,Inter
1235,2425,10,Juventus,Parma
1236,2425,10,Venezia,Udinese
1237,2425,10,Como,Lazio
1238,2425,10,Genoa,Fiorentina
1239,2425,10,Roma,Torino
1240,2425,11,Bologna,Lecce
1241,2425,11,Monza,Milan
1242,2425,11,Udinese,Juventus
1243,2425,11,Verona,Roma
1244,2425,11,Inter,Venezia
1245,2425,11,Napoli,Atalanta
1246,2425,11,Torino,Fiorentina
1247,2425,11,Empoli,Como
1248,2425,11,Lazio,Cagliari
1249,2425,11,Parma,Genoa
1250,2425,12,Genoa,Como
1251,2425,12,Lecce,Empoli
1252,2425,12,Cagliari,Milan
1253,2425,12,Juventus,Torino
1254,2425,12,Venezia,Parma
1255,2425,12,Atalanta,Udinese
1256,2425,12,Fiorentina,Verona
1257,2425,12,Inter,Napoli
1258,2425,12,Monza,Lazio
1259,2425,12,Roma,Bologna
1260,2425,13,Verona,Inter
1261,2425,13,Milan,Juventus
1262,2425,13,Parma,Atalanta
1263,2425,13,Como,Fiorentina
1264,2425,13,Genoa,Cagliari
1265,2425,13,Lazio,Bologna
