index,season,matchday,team1,team2
1266,2425,13,Napoli,Roma
1267,2425,13,Torino,Monza
1268,2425,13,Empoli,Udinese
1269,2425,13,Venezia,Lecce
1270,2425,14,Cagliari,Verona
1271,2425,14,Bologna,Venezia
1272,2425,14,Como,Monza
1273,2425,14,Milan,Empoli
1274,2425,14,Lecce,Juventus
1275,2425,14,Parma,Lazio
1276,2425,14,Torino,Napoli
1277,2425,14,Udinese,Genoa
1278,2425,14,Roma,Atalanta
1279,2425,15,Atalanta,Milan
1280,2425,15,Inter,Parma
1281,2425,15,Genoa,Torino
1282,2425,15,Juventus,Bologna
1283,2425,15,Roma,Lecce
1284,2425,15,Fiorentina,Cagliari
1285,2425,15,Verona,Empoli
1286,2425,15,Napoli,Lazio
1287,2425,15,Venezia,Como
1288,2425,15,Monza,Udinese
1289,2425,16,Empoli,Torino
1290,2425,16,Cagliari,Atalanta
1291,2425,16,Juventus,Venezia
1292,2425,16,Udinese,Napoli
1293,2425,16,Bologna,Fiorentina
1294,2425,16,Como,Roma
1295,2425,16,Lecce,Monza
1296,2425,16,Milan,Genoa
1297,2425,16,Parma,Verona
1298,2425,16,Lazio,Inter
1299,2425,17,Verona,Milan
1300,2425,17,Genoa,Napoli
1301,2425,17,Lecce,Lazio
1302,2425,17,Torino,Bologna
1303,2425,17,Atalanta,Empoli
1304,2425,17,Monza,Juventus
1305,2425,17,Roma,Parma
1306,2425,17,Venezia,Cagliari
1307,2425,17,Fiorentina,Udinese
1308,2425,17,Inter,Como
1309,2425,18,Cagliari,Inter
1310,2425,18,Empoli,Genoa
1311,2425,18,Lazio,Atalanta
1312,2425,18,Parma,Monza
1313,2425,18,Juventus,Fiorentina
1314,2425,18,Milan,Roma
1315,2425,18,Napoli,Venezia
1316,2425,18,Udinese,Torino
1317,2425,18,Bologna,Verona
1318,2425,18,Como,Lecce
1319,2425,19,Fiorentina,Napoli
1320,2425,19,Verona,Udinese
1321,2425,19,Venezia,Empoli
1322,2425,19,Lecce,Genoa
1323,2425,19,Monza,Cagliari
1324,2425,19,Roma,Lazio
1325,2425,19,Torino,Parma
1326,2425,20,Lazio,Como
1327,2425,20,Empoli,Lecce
1328,2425,20,Milan,Cagliari
1329,2425,20,Torino,Juventus
1330,2425,20,Udinese,Atalanta
1331,2425,20,Bologna,Roma
1332,2425,20,Genoa,Parma
1333,2425,20,Napoli,Verona
1334,2425,20,Venezia,Inter
1335,2425,20,Monza,Fiorentina
1336,2425,19,Atalanta,Juventus
1337,2425,19,Como,Milan
1338,2425,19,Inter,Bologna
1339,2425,21,Roma,Genoa
1340,2425,21,Atalanta,Napoli
1341,2425,21,Bologna,Monza
1342,2425,21,Juventus,Milan
1343,2425,21,Cagliari,Lecce
1344,2425,21,Fiorentina,Torino
1345,2425,21,Verona,Lazio
1346,2425,21,Inter,Empoli
1347,2425,21,Parma,Venezia
1348,2425,21,Como,Udinese
1349,2425,22,Torino,Cagliari
1350,2425,22,Como,Atalanta
1351,2425,22,Empoli,Bologna
1352,2425,22,Napoli,Juventus
1353,2425,22,Lazio,Fiorentina
1354,2425,22,Lecce,Inter
1355,2425,22,Milan,Parma
1356,2425,22,Udinese,Roma
1357,2425,22,Genoa,Monza
1358,2425,22,Venezia,Verona
1359,2425,23,Parma,Lecce
1360,2425,23,Atalanta,Torino
1361,2425,23,Bologna,Como
1362,2425,23,Monza,Verona
1363,2425,23,Udinese,Venezia
1364,2425,23,Fiorentina,Genoa
1365,2425,23,Juventus,Empoli
1366,2425,23,Milan,Inter
1367,2425,23,Roma,Napoli
1368,2425,23,Cagliari,Lazio
1369,2425,14,Fiorentina,Inter
1370,2425,24,Como,Juventus
1371,2425,24,Empoli,Milan
1372,2425,24,Verona,Atalanta
1373,2425,24,Torino,Genoa
1374,2425,24,Cagliari,Parma
1375,2425,24,Lazio,Monza
1376,2425,24,Lecce,Bologna
1377,2425,24,Napoli,Udinese
1378,2425,24,Venezia,Roma
1379,2425,24,Inter,Fiorentina
1380,2425,25,Bologna,Torino
1381,2425,25,Atalanta,Cagliari
1382,2425,25,Lazio,Napoli
1383,2425,25,Milan,Verona
1384,2425,25,Fiorentina,Como
1385,2425,25,Juventus,Inter
1386,2425,25,Monza,Lecce
1387,2425,25,Parma,Roma
1388,2425,25,Udinese,Empoli
1389,2425,25,Genoa,Venezia
1390,2425,26,Lecce,Udinese
1391,2425,26,Inter,Genoa
1392,2425,26,Parma,Bologna
1393,2425,26,Torino,Milan
1394,2425,26,Venezia,Lazio
1395,2425,26,Cagliari,Juventus
1396,2425,26,Como,Napoli
1397,2425,26,Empoli,Atalanta
1398,2425,26,Verona,Fiorentina
1399,2425,26,Roma,Monza
1400,2425,9,Bologna,Milan
1401,2425,27,Fiorentina,Lecce
1402,2425,27,Atalanta,Venezia
1403,2425,27,Napoli,Inter
1404,2425,27,Udinese,Parma
1405,2425,27,Bologna,Cagliari
1406,2425,27,Genoa,Empoli
1407,2425,27,Milan,Lazio
1408,2425,27,Monza,Torino
1409,2425,27,Roma,Como
1410,2425,27,Juventus,Verona
1411,2425,28,Cagliari,Genoa
1412,2425,28,Como,Venezia
1413,2425,28,Inter,Monza
1414,2425,28,Lecce,Milan
1415,2425,28,Parma,Torino
1416,2425,28,Empoli,Roma
1417,2425,28,Verona,Bologna
1418,2425,28,Juventus,Atalanta
1419,2425,28,Napoli,Fiorentina
1420,2425,28,Lazio,Udinese
1421,2425,29,Genoa,Lecce
1422,2425,29,Milan,Como
1423,2425,29,Monza,Parma
1424,2425,29,Torino,Empoli
1425,2425,29,Udinese,Verona
1426,2425,29,Atalanta,Inter
1427,2425,29,Bologna,Lazio
1428,2425,29,Fiorentina,Juventus
1429,2425,29,Roma,Cagliari
1430,2425,29,Venezia,Napoli
1431,2425,30,Como,Empoli
1432,2425,30,Juventus,Genoa
1433,2425,30,Lecce,Roma
1434,2425,30,Venezia,Bologna
1435,2425,30,Cagliari,Monza
1436,2425,30,Fiorentina,Atalanta
1437,2425,30,Inter,Udinese
1438,2425,30,Napoli,Milan
1439,2425,30,Verona,Parma
1440,2425,30,Lazio,Torino
1441,2425,31,Genoa,Udinese
1442,2425,31,Milan,Fiorentina
1443,2425,31,Monza,Como
1444,2425,31,Parma,Inter
1445,2425,31,Atalanta,Lazio
1446,2425,31,Empoli,Cagliari
1447,2425,31,Lecce,Venezia
1448,2425,31,Roma,Juventus
1449,2425,31,Torino,Verona
1450,2425,31,Bologna,Napoli
1451,2425,32,Udinese,Milan
1452,2425,32,Inter,Cagliari
1453,2425,32,Juventus,Lecce
1454,2425,32,Venezia,Monza
1455,2425,32,Atalanta,Bologna
1456,2425,32,Como,Torino
1457,2425,32,Fiorentina,Parma
1458,2425,32,Verona,Genoa
1459,2425,32,Lazio,Roma
1460,2425,32,Napoli,Empoli
1461,2425,33,Lecce,Como
1462,2425,33,Monza,Napoli
1463,2425,33,Roma,Verona
1464,2425,33,Bologna,Inter
1465,2425,33,Empoli,Venezia
1466,2425,33,Milan,Atalanta
1467,2425,33,Cagliari,Fiorentina
1468,2425,33,Genoa,Lazio
1469,2425,33,Parma,Juventus
1470,2425,33,Torino,Udinese
1471,2425,34,Atalanta,Lecce
1472,2425,34,Como,Genoa
1473,2425,34,Fiorentina,Empoli
1474,2425,34,Inter,Roma
1475,2425,34,Juventus,Monza
1476,2425,34,Napoli,Torino
1477,2425,34,Venezia,Milan
1478,2425,34,Verona,Cagliari
1479,2425,34,Lazio,Parma
1480,2425,34,Udinese,Bologna
1481,2425,35,Torino,Venezia
1482,2425,35,Cagliari,Udinese
1483,2425,35,Inter,Verona
1484,2425,35,Lecce,Napoli
1485,2425,35,Parma,Como
1486,2425,35,Bologna,Juventus
1487,2425,35,Empoli,Lazio
1488,2425,35,Monza,Atalanta
1489,2425,35,Roma,Fiorentina
1490,2425,35,Genoa,Milan
1491,2425,36,Milan,Bologna
1492,2425,36,Como,Cagliari
1493,2425,36,Empoli,Parma
1494,2425,36,Lazio,Juventus
1495,2425,36,Verona,Lecce
1496,2425,36,Napoli,Genoa
1497,2425,36,Torino,Inter
1498,2425,36,Udinese,Monza
1499,2425,36,Atalanta,Roma
1500,2425,36,Venezia,Fiorentina
1501,2425,37,Genoa,Atalanta
1502,2425,37,Cagliari,Venezia
1503,2425,37,Fiorentina,Bologna
1504,2425,37,Verona,Como
1505,2425,37,Inter,Lazio
1506,2425,37,Juventus,Udinese
1507,2425,37,Lecce,Torino
1508,2425,37,Monza,Empoli
1509,2425,37,Parma,Napoli
1510,2425,37,Roma,Milan
1511,2425,38,Como,Inter
1512,2425,38,Napoli,Cagliari
1513,2425,38,Bologna,Genoa
1514,2425,38,Milan,Monza
1515,2425,38,Atalanta,Parma
1516,2425,38,Empoli,Verona
1517,2425,38,Lazio,Lecce
1518,2425,38,Torino,Roma
1519,2425,38,Udinese,Fiorentina
1520,2425,38,Venezia,Juventus
1521,2526,1,Genoa,Lecce
1522,2526,1,Milan,Cremonese
1523,2526,1,Roma,Bologna
1524,2526,1,Sassuolo,Napoli
1525,2526,1,Atalanta,Pisa
1526,2526,1,Cagliari,Fiorentina
1527,2526,1,Como,Lazio
1528,2526,1,Juventus,Parma
1529,2526,1,Inter,Torino
1530,2526,1,Udinese,Verona
1531,2526,2,Cremonese,Sassuolo
1532,2526,2,Lecce,Milan
1533,2526,2,Bologna,Como
1534,2526,2,Napoli,Cagliari
1535,2526,2,Parma,Atalanta
1536,2526,2,Pisa,Roma
1537,2526,2,Genoa,Juventus
1538,2526,2,Inter,Udinese
1539,2526,2,Lazio,Verona
1540,2526,2,Torino,Fiorentina
1541,2526,3,Cagliari,Parma
1542,2526,3,Fiorentina,Napoli
1543,2526,3,Juventus,Inter
1544,2526,3,Atalanta,Lecce
1545,2526,3,Milan,Bologna
1546,2526,3,Pisa,Udinese
1547,2526,3,Roma,Torino
1548,2526,3,Sassuolo,Lazio
1549,2526,3,Como,Genoa
1550,2526,3,Verona,Cremonese
1551,2526,4,Lecce,Cagliari
1552,2526,4,Bologna,Genoa
1553,2526,4,Verona,Juventus
1554,2526,4,Udinese,Milan
1555,2526,4,Cremonese,Parma
1556,2526,4,Fiorentina,Como
1557,2526,4,Inter,Sassuolo
1558,2526,4,Lazio,Roma
1559,2526,4,Torino,Atalanta
1560,2526,4,Napoli,Pisa
1561,2526,5,Cagliari,Inter
1562,2526,5,Como,Cremonese
1563,2526,5,Juventus,Atalanta
1564,2526,5,Lecce,Bologna
1565,2526,5,Milan,Napoli
1566,2526,5,Pisa,Fiorentina
1567,2526,5,Roma,Verona
1568,2526,5,Sassuolo,Udinese
1569,2526,5,Genoa,Lazio
1570,2526,5,Parma,Torino
1571,2526,6,Verona,Sassuolo
1572,2526,6,Atalanta,Como
1573,2526,6,Inter,Cremonese
1574,2526,6,Lazio,Torino
1575,2526,6,Parma,Lecce
1576,2526,6,Bologna,Pisa
1577,2526,6,Fiorentina,Roma
1578,2526,6,Juventus,Milan
1579,2526,6,Napoli,Genoa
1580,2526,6,Udinese,Cagliari
1581,2526,7,Lecce,Sassuolo
1582,2526,7,Pisa,Verona
1583,2526,7,Roma,Inter
1584,2526,7,Torino,Napoli
1585,2526,7,Atalanta,Lazio
1586,2526,7,Cagliari,Bologna
1587,2526,7,Como,Juventus
1588,2526,7,Genoa,Parma
1589,2526,7,Milan,Fiorentina
1590,2526,7,Cremonese,Udinese
1591,2526,8,Milan,Pisa
1592,2526,8,Cremonese,Atalanta
1593,2526,8,Napoli,Inter
1594,2526,8,Parma,Como
1595,2526,8,Udinese,Lecce
1596,2526,8,Fiorentina,Bologna
1597,2526,8,Verona,Cagliari
1598,2526,8,Lazio,Juventus
1599,2526,8,Sassuolo,Roma
1600,2526,8,Torino,Genoa
1601,2526,9,Atalanta,Milan
1602,2526,9,Lecce,Napoli
1603,2526,9,Bologna,Torino
1604,2526,9,Como,Verona
1605,2526,9,Genoa,Cremonese
1606,2526,9,Inter,Fiorentina
1607,2526,9,Juventus,Udinese
1608,2526,9,Roma,Parma
1609,2526,9,Cagliari,Sassuolo
1610,2526,9,Pisa,Lazio
1611,2526,10,Cremonese,Juventus
1612,2526,10,Napoli,Como
1613,2526,10,Udinese,Atalanta
1614,2526,10,Fiorentina,Lecce
1615,2526,10,Verona,Inter
1616,2526,10,Milan,Roma
1617,2526,10,Parma,Bologna
1618,2526,10,Torino,Pisa
1619,2526,10,Lazio,Cagliari
1620,2526,10,Sassuolo,Genoa
1621,2526,11,Pisa,Cremonese
1622,2526,11,Como,Cagliari
1623,2526,11,Juventus,Torino
1624,2526,11,Lecce,Verona
1625,2526,11,Parma,Milan
1626,2526,11,Atalanta,Sassuolo
1627,2526,11,Bologna,Napoli
1628,2526,11,Genoa,Fiorentina
1629,2526,11,Inter,Lazio
1630,2526,11,Roma,Udinese
1631,2526,12,Cagliari,Genoa
1632,2526,12,Fiorentina,Juventus
1633,2526,12,Napoli,Atalanta
1634,2526,12,Udinese,Bologna
1635,2526,12,Cremonese,Roma
1636,2526,12,Verona,Parma
1637,2526,12,Inter,Milan
1638,2526,12,Lazio,Lecce
1639,2526,12,Sassuolo,Pisa
1640,2526,12,Torino,Como
1641,2526,13,Atalanta,Fiorentina
1642,2526,13,Bologna,Cremonese
1643,2526,13,Como,Sassuolo
1644,2526,13,Genoa,Verona
1645,2526,13,Juventus,Cagliari
1646,2526,13,Lecce,Torino
1647,2526,13,Milan,Lazio
1648,2526,13,Parma,Udinese
1649,2526,13,Pisa,Inter
1650,2526,13,Roma,Napoli
1651,2526,14,Cagliari,Roma
1652,2526,14,Cremonese,Lecce
1653,2526,14,Verona,Atalanta
1654,2526,14,Inter,Como
1655,2526,14,Lazio,Bologna
1656,2526,14,Napoli,Juventus
1657,2526,14,Pisa,Parma
1658,2526,14,Sassuolo,Fiorentina
1659,2526,14,Torino,Milan
1660,2526,14,Udinese,Genoa
1661,2526,15,Atalanta,Cagliari
1662,2526,15,Bologna,Juventus
1663,2526,15,Fiorentina,Verona
1664,2526,15,Genoa,Inter
1665,2526,15,Lecce,Pisa
1666,2526,15,Milan,Sassuolo
1667,2526,15,Parma,Lazio
1668,2526,15,Roma,Como
1669,2526,15,Torino,Cremonese
1670,2526,15,Udinese,Napoli
1671,2526,16,Cagliari,Pisa
1672,2526,16,Como,Milan
1673,2526,16,Fiorentina,Udinese
1674,2526,16,Genoa,Atalanta
1675,2526,16,Verona,Bologna
1676,2526,16,Inter,Lecce
1677,2526,16,Juventus,Roma
1678,2526,16,Lazio,Cremonese
1679,2526,16,Napoli,Parma
1680,2526,16,Sassuolo,Torino
1681,2526,17,Atalanta,Inter
1682,2526,17,Bologna,Sassuolo
1683,2526,17,Cremonese,Napoli
1684,2526,17,Lecce,Como
1685,2526,17,Milan,Verona
1686,2526,17,Parma,Fiorentina
1687,2526,17,Pisa,Juventus
1688,2526,17,Roma,Genoa
1689,2526,17,Torino,Cagliari
1690,2526,17,Udinese,Lazio
1691,2526,18,Atalanta,Roma
1692,2526,18,Cagliari,Milan
1693,2526,18,Como,Udinese
1694,2526,18,Fiorentina,Cremonese
1695,2526,18,Genoa,Pisa
1696,2526,18,Verona,Torino
1697,2526,18,Inter,Bologna
1698,2526,18,Juventus,Lecce
1699,2526,18,Lazio,Napoli
1700,2526,18,Sassuolo,Parma
1701,2526,19,Bologna,Atalanta
1702,2526,19,Cremonese,Cagliari
1703,2526,19,Lazio,Fiorentina
1704,2526,19,Lecce,Roma
1705,2526,19,Milan,Genoa
1706,2526,19,Napoli,Verona
1707,2526,19,Parma,Inter
1708,2526,19,Pisa,Como
1709,2526,19,Sassuolo,Juventus
1710,2526,19,Torino,Udinese
1711,2526,20,Atalanta,Torino
1712,2526,20,Como,Bologna
1713,2526,20,Fiorentina,Milan
1714,2526,20,Genoa,Cagliari
1715,2526,20,Verona,Lazio
1716,2526,20,Inter,Napoli
1717,2526,20,Juventus,Cremonese
1718,2526,20,Lecce,Parma
1719,2526,20,Roma,Sassuolo
1720,2526,20,Udinese,Pisa
1721,2526,21,Bologna,Fiorentina
1722,2526,21,Cagliari,Juventus
1723,2526,21,Cremonese,Verona
1724,2526,21,Lazio,Como
1725,2526,21,Milan,Lecce
1726,2526,21,Napoli,Sassuolo
1727,2526,21,Parma,Genoa
1728,2526,21,Pisa,Atalanta
1729,2526,21,Torino,Roma
1730,2526,21,Udinese,Inter
1731,2526,22,Atalanta,Parma
1732,2526,22,Como,Torino
1733,2526,22,Fiorentina,Cagliari
1734,2526,22,Genoa,Bologna
1735,2526,22,Verona,Udinese
1736,2526,22,Inter,Pisa
1737,2526,22,Juventus,Napoli
1738,2526,22,Lecce,Lazio
1739,2526,22,Roma,Milan
1740,2526,22,Sassuolo,Cremonese
1741,2526,23,Bologna,Milan
1742,2526,23,Cagliari,Verona
1743,2526,23,Como,Atalanta
1744,2526,23,Cremonese,Inter
1745,2526,23,Lazio,Genoa
1746,2526,23,Napoli,Fiorentina
1747,2526,23,Parma,Juventus
1748,2526,23,Pisa,Sassuolo
1749,2526,23,Torino,Lecce
1750,2526,23,Udinese,Roma
1751,2526,24,Atalanta,Cremonese
1752,2526,24,Bologna,Parma
1753,2526,24,Fiorentina,Torino
1754,2526,24,Genoa,Napoli
1755,2526,24,Verona,Pisa
1756,2526,24,Juventus,Lazio
1757,2526,24,Lecce,Udinese
1758,2526,24,Milan,Como
1759,2526,24,Roma,Cagliari
1760,2526,24,Sassuolo,Inter
1761,2526,25,Cagliari,Lecce
1762,2526,25,Como,Fiorentina
1763,2526,25,Cremonese,Genoa
1764,2526,25,Inter,Juventus
1765,2526,25,Lazio,Atalanta
1766,2526,25,Napoli,Roma
1767,2526,25,Parma,Verona
1768,2526,25,Pisa,Milan
1769,2526,25,Torino,Bologna
1770,2526,25,Udinese,Sassuolo
1771,2526,26,Atalanta,Napoli
1772,2526,26,Bologna,Udinese
1773,2526,26,Cagliari,Lazio
1774,2526,26,Fiorentina,Pisa
1775,2526,26,Genoa,Torino
1776,2526,26,Juventus,Como
1777,2526,26,Lecce,Inter
1778,2526,26,Milan,Parma
1779,2526,26,Roma,Cremonese
1780,2526,26,Sassuolo,Verona
1781,2526,27,Como,Lecce
1782,2526,27,Cremonese,Milan
1783,2526,27,Verona,Napoli
1784,2526,27,Inter,Genoa
1785,2526,27,Parma,Cagliari
1786,2526,27,Pisa,Bologna
1787,2526,27,Roma,Juventus
1788,2526,27,Sassuolo,Atalanta
1789,2526,27,Torino,Lazio
1790,2526,27,Udinese,Fiorentina
1791,2526,28,Atalanta,Udinese
1792,2526,28,Bologna,Verona
1793,2526,28,Cagliari,Como
1794,2526,28,Fiorentina,Parma
1795,2526,28,Genoa,Roma
1796,2526,28,Juventus,Pisa
1797,2526,28,Lazio,Sassuolo
1798,2526,28,Lecce,Cremonese
1799,2526,28,Milan,Inter
1800,2526,28,Napoli,Torino
1801,2526,29,Como,Roma
1802,2526,29,Cremonese,Fiorentina
1803,2526,29,Verona,Genoa
1804,2526,29,Inter,Atalanta
1805,2526,29,Lazio,Milan
1806,2526,29,Napoli,Lecce
1807,2526,29,Pisa,Cagliari
1808,2526,29,Sassuolo,Bologna
1809,2526,29,Torino,Parma
1810,2526,29,Udinese,Juventus
1811,2526,30,Atalanta,Verona
1812,2526,30,Bologna,Lazio
1813,2526,30,Cagliari,Napoli
1814,2526,30,Como,Pisa
1815,2526,30,Fiorentina,Inter
1816,2526,30,Genoa,Udinese
1817,2526,30,Juventus,Sassuolo
1818,2526,30,Milan,Torino
1819,2526,30,Parma,Cremonese
1820,2526,30,Roma,Lecce
1821,2526,31,Cremonese,Bologna
1822,2526,31,Verona,Fiorentina
1823,2526,31,Inter,Roma
1824,2526,31,Juventus,Genoa
1825,2526,31,Lazio,Parma
1826,2526,31,Lecce,Atalanta
1827,2526,31,Napoli,Milan
1828,2526,31,Pisa,Torino
1829,2526,31,Sassuolo,Cagliari
1830,2526,31,Udinese,Como
1831,2526,32,Atalanta,Juventus
1832,2526,32,Bologna,Lecce
1833,2526,32,Cagliari,Cremonese
1834,2526,32,Como,Inter
1835,2526,32,Fiorentina,Lazio
1836,2526,32,Genoa,Sassuolo
1837,2526,32,Milan,Udinese
1838,2526,32,Parma,Napoli
1839,2526,32,Roma,Pisa
1840,2526,32,Torino,Verona
1841,2526,33,Cremonese,Torino
1842,2526,33,Verona,Milan
1843,2526,33,Inter,Cagliari
1844,2526,33,Juventus,Bologna
1845,2526,33,Lecce,Fiorentina
1846,2526,33,Napoli,Lazio
1847,2526,33,Pisa,Genoa
1848,2526,33,Roma,Atalanta
1849,2526,33,Sassuolo,Como
1850,2526,33,Udinese,Parma
1851,2526,34,Bologna,Roma
1852,2526,34,Cagliari,Atalanta
1853,2526,34,Fiorentina,Sassuolo
1854,2526,34,Genoa,Como
1855,2526,34,Verona,Lecce
1856,2526,34,Lazio,Udinese
1857,2526,34,Milan,Juventus
1858,2526,34,Napoli,Cremonese
1859,2526,34,Parma,Pisa
1860,2526,34,Torino,Inter
1861,2526,35,Atalanta,Genoa
1862,2526,35,Bologna,Cagliari
1863,2526,35,Como,Napoli
1864,2526,35,Cremonese,Lazio
1865,2526,35,Inter,Parma
1866,2526,35,Juventus,Verona
1867,2526,35,Pisa,Lecce
1868,2526,35,Roma,Fiorentina
1869,2526,35,Sassuolo,Milan
1870,2526,35,Udinese,Torino
1871,2526,36,Cagliari,Udinese
1872,2526,36,Cremonese,Pisa
1873,2526,36,Fiorentina,Genoa
1874,2526,36,Verona,Como
1875,2526,36,Lazio,Inter
1876,2526,36,Lecce,Juventus
1877,2526,36,Milan,Atalanta
1878,2526,36,Napoli,Bologna
1879,2526,36,Parma,Roma
1880,2526,36,Torino,Sassuolo
1881,2526,37,Atalanta,Bologna
1882,2526,37,Cagliari,Torino
1883,2526,37,Como,Parma
1884,2526,37,Genoa,Milan
1885,2526,37,Inter,Verona
1886,2526,37,Juventus,Fiorentina
1887,2526,37,Pisa,Napoli
1888,2526,37,Roma,Lazio
1889,2526,37,Sassuolo,Lecce
1890,2526,37,Udinese,Cremonese
1891,2526,38,Bologna,Inter
1892,2526,38,Cremonese,Como
1893,2526,38,Fiorentina,Atalanta
1894,2526,38,Verona,Roma
1895,2526,38,Lazio,Pisa
1896,2526,38,Lecce,Genoa
1897,2526,38,Milan,Cagliari
1898,2526,38,Napoli,Udinese
1899,2526,38,Parma,Sassuolo
1900,2526,38,Torino,Juventus
