league,season,team,player,nationality,position,age,birth_year,minutes_90s,goals_against_gk,pens_allowed,free_kick_goals_against_gk,corner_kick_goals_against_gk,own_goals_against_gk,psxg_gk,psnpxg_per_shot_on_target_against,psxg_net_gk,psxg_net_per90_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,def_actions_outside_pen_area_per90_gk,avg_distance_def_actions_gk
ITA-Serie A,2324,Empoli,Etrit Berisha,ALB,GK,34,1989,14.0,25,2,0,5,1,20.7,0.24,-3.3,-0.24,44,184,23.9,400,75,34.8,33.0,90,50.0,40.8,236,11,4.7,10,0.71,12.4
ITA-Serie A,2324,Empoli,Samuele Perisan,ITA,GK,25,1997,1.0,2,0,0,0,0,0.7,0.14,-1.3,-1.32,1,8,12.5,22,8,27.3,26.3,12,16.7,29.6,18,0,0.0,1,1.0,21.0
ITA-Serie A,2324,Fiorentina,Oliver Christensen,DEN,GK,24,1999,4.0,9,2,0,0,0,4.0,0.11,-5.0,-1.26,23,61,37.7,170,15,31.8,31.0,20,35.0,33.7,32,1,3.1,9,2.25,19.5
ITA-Serie A,2324,Fiorentina,Pietro Terracciano,ITA,GK,33,1990,33.0,35,6,3,5,0,40.2,0.27,5.2,0.16,164,382,42.9,1051,120,29.0,32.1,176,43.8,38.2,307,7,2.3,23,0.7,14.6
ITA-Serie A,2324,Fiorentina,Tommaso Martinelli,ITA,GK,17,2006,1.0,2,0,0,0,0,1.4,0.45,-0.6,-0.65,4,15,26.7,40,3,30.0,32.3,9,33.3,32.0,14,0,0.0,0,0.0,11.0
ITA-Serie A,2324,Frosinone,Michele Cerofolini,ITA,GK,24,1999,7.5,11,0,0,1,1,5.9,0.22,-4.1,-0.55,18,100,18.0,171,28,47.4,37.2,38,50.0,42.8,126,4,3.2,7,0.93,14.3
ITA-Serie A,2324,Frosinone,Stefano Turati,ITA,GK,21,2001,30.5,58,5,0,10,1,47.5,0.28,-9.5,-0.31,72,316,22.8,919,147,27.3,29.2,144,45.1,38.8,412,18,4.4,19,0.62,13.7
ITA-Serie A,2324,Genoa,Daniele Sommariva,ITA,GK,26,1997,0.1,0,0,0,0,0,0.0,,0.0,0.0,0,3,0.0,2,0,100.0,54.5,1,100.0,76.0,2,1,50.0,0,0.0,15.0
ITA-Serie A,2324,Genoa,Josep Martinez,ESP,GK,25,1998,36.0,43,3,1,4,1,38.9,0.28,-3.1,-0.09,227,583,38.9,1253,107,37.4,35.9,171,66.7,49.4,580,45,7.8,40,1.11,12.2
ITA-Serie A,2324,Genoa,Nicola Leali,ITA,GK,30,1993,2.0,2,0,0,0,0,2.8,0.31,0.8,0.4,18,48,37.5,62,3,69.4,44.7,10,50.0,40.6,27,2,7.4,1,0.51,15.2
ITA-Serie A,2324,Hellas Verona,Lorenzo Montipò,ITA,GK,27,1996,37.0,49,2,0,6,1,40.7,0.26,-7.3,-0.2,323,763,42.3,960,109,54.5,41.1,305,78.7,56.4,487,22,4.5,43,1.16,15.3
ITA-Serie A,2324,Hellas Verona,Simone Perilli,ITA,GK,28,1995,1.0,2,0,0,0,0,2.7,0.29,0.7,0.75,8,28,28.6,32,2,75.0,49.5,5,80.0,62.0,5,0,0.0,2,2.0,18.0
ITA-Serie A,2324,Inter,Emil Audero,IDN,GK,26,1997,3.7,3,0,0,0,0,3.1,0.28,0.1,0.02,6,24,25.0,177,28,11.9,24.6,18,16.7,27.2,54,6,11.1,2,0.53,10.2
ITA-Serie A,2324,Inter,Raffaele Di Gennaro,ITA,GK,29,1993,0.3,0,0,0,0,0,0.5,0.13,0.5,2.08,1,2,50.0,15,3,13.3,25.2,1,0.0,10.0,4,0,0.0,0,0.0,
ITA-Serie A,2324,Inter,Yann Sommer,SUI,GK,34,1988,34.0,19,2,0,3,0,25.5,0.23,6.5,0.19,104,226,46.0,1033,120,17.4,26.1,201,22.9,27.9,395,18,4.6,14,0.41,12.1
ITA-Serie A,2324,Juventus,Carlo Pinsoglio,ITA,GK,33,1990,0.5,0,0,0,0,0,0.5,0.18,0.5,1.06,2,5,40.0,21,1,23.8,31.4,0,,,17,0,0.0,0,0.0,5.0
ITA-Serie A,2324,Juventus,Mattia Perin,ITA,GK,30,1992,2.5,1,0,0,0,0,1.2,0.25,0.2,0.1,5,15,33.3,54,9,25.9,29.4,12,8.3,19.5,29,2,6.9,3,1.2,16.7
ITA-Serie A,2324,Juventus,Wojciech Szczęsny,POL,GK,33,1990,35.0,30,2,0,4,2,28.3,0.24,0.3,0.01,147,340,43.2,828,134,32.0,32.8,174,43.1,40.2,555,26,4.7,20,0.57,11.6
ITA-Serie A,2324,Lazio,Christos Mandas,GRE,GK,21,2001,8.0,6,0,0,2,0,7.0,0.25,1.0,0.12,38,114,33.3,240,29,42.5,37.7,29,41.4,37.9,99,6,6.1,5,0.62,13.1
ITA-Serie A,2324,Lazio,Ivan Provedel,ITA,GK,29,1994,30.0,33,2,0,1,0,30.0,0.23,-3.0,-0.1,101,252,40.1,841,103,22.6,30.8,176,35.2,37.0,377,15,4.0,18,0.6,13.0
ITA-Serie A,2324,Lecce,Wladimiro Falcone,ITA,GK,28,1995,38.0,54,5,1,7,1,51.0,0.26,-2.0,-0.05,152,489,31.1,893,159,42.6,34.9,248,44.0,35.2,522,20,3.8,20,0.53,11.0
ITA-Serie A,2324,Milan,Antonio Mirante,ITA,GK,40,1983,2.0,3,0,0,1,0,3.1,0.41,0.1,0.05,5,14,35.7,46,5,26.1,29.2,8,25.0,29.4,17,1,5.9,1,0.51,11.9
ITA-Serie A,2324,Milan,Lapo Nava,ITA,GK,19,2004,0.0,1,0,0,0,0,0.9,0.5,-0.1,-2.83,1,1,100.0,1,0,100.0,43.0,0,,,0,0,,0,0.0,
ITA-Serie A,2324,Milan,Marco Sportiello,ITA,GK,31,1992,7.0,11,1,0,0,1,8.9,0.25,-1.1,-0.15,20,51,39.2,230,40,20.4,26.9,17,23.5,29.1,81,5,6.2,9,1.29,15.4
ITA-Serie A,2324,Milan,Mike Maignan,FRA,GK,28,1995,29.0,34,7,2,3,0,29.8,0.19,-4.2,-0.14,119,284,41.9,1070,188,21.1,28.2,147,39.5,38.0,339,37,10.9,36,1.24,15.2
ITA-Serie A,2324,Monza,Alessandro Sorrentino,ITA,GK,21,2002,6.1,16,4,0,1,0,14.4,0.34,-1.6,-0.27,18,56,32.1,151,29,26.5,30.6,42,38.1,36.1,62,3,4.8,3,0.49,16.8
ITA-Serie A,2324,Monza,Michele Di Gregorio,ITA,GK,26,1997,31.9,35,3,1,5,0,45.4,0.26,10.4,0.33,179,430,41.6,1126,201,27.8,30.6,223,52.5,44.2,469,19,4.1,18,0.56,11.5
ITA-Serie A,2324,Napoli,Alex Meret,ITA,GK,26,1997,30.8,40,2,1,5,0,38.0,0.33,-2.0,-0.07,56,174,32.2,774,120,18.5,27.9,137,22.6,29.5,334,9,2.7,29,0.94,15.4
ITA-Serie A,2324,Napoli,Nikita Contini Baranovsky,ITA,GK,27,1996,0.2,0,0,0,0,0,0.0,,0.0,0.0,0,0,,3,1,0.0,17.0,1,0.0,15.0,1,0,0.0,3,15.88,37.0
ITA-Serie A,2324,Napoli,Pierluigi Gollini,ITA,GK,28,1995,7.0,8,0,0,1,0,8.2,0.34,0.2,0.02,27,68,39.7,213,28,22.1,29.5,53,39.6,36.3,82,5,6.1,9,1.29,16.2
ITA-Serie A,2324,Roma,Mile Svilar,SRB,GK,23,1999,15.0,19,1,0,3,1,20.2,0.24,2.2,0.14,44,116,37.9,516,77,15.9,25.3,89,38.2,36.2,208,16,7.7,7,0.47,12.0
ITA-Serie A,2324,Roma,Rui Patrício,POR,GK,35,1988,23.0,27,2,0,2,2,23.4,0.29,-1.6,-0.07,90,211,42.7,492,86,31.5,31.0,137,40.9,34.9,309,16,5.2,8,0.35,11.7
ITA-Serie A,2324,Salernitana,Benoît Costil,FRA,GK,36,1987,13.0,29,3,0,2,1,23.6,0.32,-4.4,-0.34,71,228,31.1,323,45,48.0,37.0,104,70.2,51.1,212,2,0.9,19,1.46,18.2
ITA-Serie A,2324,Salernitana,Guillermo Ochoa,MEX,GK,38,1985,21.0,44,7,0,3,1,37.2,0.27,-5.8,-0.28,85,323,26.3,479,73,46.3,37.5,171,59.1,44.4,342,9,2.6,11,0.52,13.6
ITA-Serie A,2324,Salernitana,Vincenzo Fiorillo,ITA,GK,33,1990,4.0,8,0,0,4,0,7.3,0.28,-0.7,-0.18,27,96,28.1,72,9,68.1,44.9,54,87.0,56.6,77,4,5.2,1,0.25,7.6
ITA-Serie A,2324,Sassuolo,Alessio Cragno,ITA,GK,29,1994,3.0,7,1,1,1,1,5.1,0.3,-0.9,-0.28,17,45,37.8,78,11,50.0,37.8,22,27.3,30.5,37,3,8.1,8,2.67,18.6
ITA-Serie A,2324,Sassuolo,Andrea Consigli,ITA,GK,36,1987,35.0,68,7,1,7,3,51.7,0.28,-13.3,-0.38,172,540,31.9,982,143,42.3,36.9,252,49.6,41.2,545,23,4.2,22,0.63,11.8
ITA-Serie A,2324,Torino,Luca Gemello,ITA,GK,23,2000,2.0,5,1,0,0,0,3.6,0.31,-1.4,-0.72,10,29,34.5,104,8,26.9,31.1,12,8.3,19.7,24,3,12.5,3,1.5,12.0
ITA-Serie A,2324,Torino,Vanja Milinković-Savić,SRB,GK,26,1997,36.0,31,6,0,4,0,33.8,0.21,2.8,0.08,264,783,33.7,1288,171,44.8,38.3,239,86.2,66.6,407,38,9.3,37,1.03,13.6
ITA-Serie A,2324,Udinese,Maduka Okoye,NGA,GK,23,1999,21.0,25,3,2,3,1,23.9,0.24,-0.1,0.0,99,263,37.6,286,45,55.9,41.7,161,64.0,49.0,365,7,1.9,2,0.1,8.7
ITA-Serie A,2324,Udinese,Marco Silvestri,ITA,GK,32,1991,17.0,28,6,0,2,0,25.7,0.29,-2.3,-0.14,57,168,33.9,345,68,33.6,32.3,105,49.5,42.1,282,5,1.8,7,0.41,13.1
ITA-Serie A,2425,Atalanta,Juan Musso,ARG,GK,30,1994,1.0,0,0,0,0,0,0.7,0.19,0.7,0.74,4,20,20.0,19,4,36.8,33.1,14,92.9,56.9,15,0,0.0,1,1.0,17.5
ITA-Serie A,2425,Atalanta,Marco Carnesecchi,ITA,GK,24,2000,34.0,34,2,0,4,2,36.1,0.28,4.1,0.12,121,374,32.4,878,177,28.2,32.3,201,62.7,48.2,319,21,6.6,45,1.32,14.5
ITA-Serie A,2425,Atalanta,Rui Patrício,POR,GK,36,1988,3.0,3,0,0,0,0,4.2,0.34,1.2,0.41,8,19,42.1,83,12,18.1,27.6,18,22.2,32.1,29,0,0.0,10,3.33,23.1
ITA-Serie A,2425,Bologna,Federico Ravaglia,ITA,GK,24,1999,11.7,14,1,0,2,0,11.7,0.46,-2.3,-0.2,48,138,34.8,426,45,27.5,30.8,47,44.7,40.4,97,11,11.3,9,0.77,12.9
ITA-Serie A,2425,Bologna,Łukasz Skorupski,POL,GK,33,1991,26.3,33,1,0,1,2,28.7,0.34,-2.3,-0.09,123,329,37.4,1005,113,27.9,31.6,95,51.6,44.7,215,18,8.4,23,0.88,13.0
ITA-Serie A,2425,Cagliari,Alen Sherri,ALB,GK,26,1997,6.9,11,0,0,0,0,10.9,0.35,-0.1,-0.02,29,84,34.5,168,22,35.7,32.2,57,42.1,37.0,85,4,4.7,5,0.72,11.1
ITA-Serie A,2425,Cagliari,Elia Caprile,ITA,GK,22,2001,18.0,22,1,0,4,0,23.5,0.35,1.5,0.08,132,332,39.8,546,93,44.1,36.8,159,57.2,45.2,266,18,6.8,23,1.28,15.6
ITA-Serie A,2425,Cagliari,Giuseppe Ciocci,ITA,GK,22,2002,0.1,0,0,0,0,0,0.0,,0.0,0.0,0,0,,1,0,0.0,6.0,0,,,0,0,,1,10.0,21.0
ITA-Serie A,2425,Cagliari,Simone Scuffet,ITA,GK,28,1996,13.0,23,5,0,6,0,20.4,0.28,-2.6,-0.2,71,181,39.2,305,50,42.0,35.5,99,53.5,42.3,189,6,3.2,7,0.54,11.8
ITA-Serie A,2425,Como,Emil Audero,IDN,GK,27,1997,8.0,18,4,0,2,0,12.4,0.27,-5.6,-0.7,17,55,30.9,232,30,22.0,28.6,21,19.0,27.5,95,5,5.3,8,1.0,12.9
ITA-Serie A,2425,Como,Jean Butez,FRA,GK,29,1995,18.5,20,2,0,1,0,20.1,0.27,0.1,0.0,90,235,38.3,709,92,30.2,32.0,43,48.8,42.7,190,22,11.6,51,2.76,18.2
ITA-Serie A,2425,Como,Pepe Reina,ESP,GK,41,1982,11.5,14,1,0,4,0,12.1,0.28,-1.9,-0.16,43,115,37.4,330,41,32.4,31.9,34,23.5,28.4,148,2,1.4,6,0.52,12.5
ITA-Serie A,2425,Empoli,Devis Vásquez,COL,GK,26,1998,32.0,45,1,0,4,0,40.2,0.31,-4.8,-0.15,161,560,28.8,953,104,48.5,39.0,150,65.3,52.0,490,36,7.3,15,0.47,10.9
ITA-Serie A,2425,Empoli,Jacopo Seghetti,ITA,GK,19,2005,1.0,3,0,0,0,0,1.9,0.31,-1.1,-1.12,3,9,33.3,16,5,37.5,33.8,5,60.0,39.0,4,0,0.0,1,1.0,26.0
ITA-Serie A,2425,Empoli,Marco Silvestri,ITA,GK,33,1991,5.0,11,0,0,3,1,8.0,0.32,-2.0,-0.41,35,85,41.2,135,16,60.7,41.8,13,23.1,25.2,62,1,1.6,4,0.8,12.6
ITA-Serie A,2425,Fiorentina,David de Gea,ESP,GK,33,1990,35.0,38,1,0,3,1,37.7,0.26,0.7,0.02,218,490,44.5,886,129,40.1,35.8,241,56.0,45.1,478,13,2.7,28,0.8,14.5
ITA-Serie A,2425,Fiorentina,Pietro Terracciano,ITA,GK,34,1990,3.0,3,0,0,0,0,3.1,0.24,0.1,0.03,8,25,32.0,78,14,28.2,28.8,11,27.3,26.5,20,1,5.0,3,1.0,17.0
ITA-Serie A,2425,Genoa,Benjamin Siegrist,SUI,GK,32,1992,1.7,2,0,0,0,0,2.4,0.2,0.4,0.23,6,30,20.0,54,9,33.3,35.9,19,63.2,46.7,26,1,3.8,1,0.59,6.2
ITA-Serie A,2425,Genoa,Daniele Sommariva,ITA,GK,27,1997,0.3,1,0,0,0,0,0.9,0.3,-0.1,-0.36,1,10,10.0,9,0,66.7,42.3,6,66.7,47.5,19,0,0.0,0,0.0,3.3
ITA-Serie A,2425,Genoa,Nicola Leali,ITA,GK,31,1993,29.0,31,3,0,4,3,34.3,0.29,6.3,0.22,150,391,38.4,722,112,39.3,33.9,214,50.0,41.1,390,21,5.4,14,0.48,11.2
ITA-Serie A,2425,Genoa,Pierluigi Gollini,ITA,GK,29,1995,7.0,15,3,0,1,0,12.2,0.29,-2.8,-0.39,33,75,44.0,198,21,24.7,30.4,52,50.0,44.4,92,2,2.2,2,0.29,9.6
ITA-Serie A,2425,Hellas Verona,Lorenzo Montipò,ITA,GK,28,1996,36.0,64,2,0,6,1,50.8,0.31,-12.2,-0.34,210,720,29.2,760,91,59.9,43.6,298,88.9,59.3,498,30,6.0,23,0.64,11.6
ITA-Serie A,2425,Hellas Verona,Simone Perilli,ITA,GK,29,1995,2.0,2,0,0,0,0,3.0,0.3,1.0,0.51,7,41,17.1,34,2,82.4,55.4,14,92.9,63.4,46,2,4.3,3,1.5,20.3
ITA-Serie A,2425,Inter,Josep Martinez,ESP,GK,26,1998,5.0,3,0,0,0,0,4.1,0.31,1.1,0.23,23,51,45.1,216,15,20.4,28.6,25,28.0,32.1,81,3,3.7,3,0.6,15.8
ITA-Serie A,2425,Inter,Yann Sommer,SUI,GK,35,1988,33.0,32,3,0,3,1,31.7,0.24,0.7,0.02,91,226,40.3,1199,136,16.9,26.6,126,18.3,27.5,356,14,3.9,14,0.42,13.2
ITA-Serie A,2425,Juventus,Mattia Perin,ITA,GK,31,1992,5.0,3,0,0,0,0,3.7,0.23,0.7,0.14,11,44,25.0,170,30,22.4,29.4,12,50.0,40.8,50,3,6.0,3,0.6,14.0
ITA-Serie A,2425,Juventus,Michele Di Gregorio,ITA,GK,27,1997,33.0,32,5,0,6,0,28.1,0.24,-3.9,-0.12,128,333,38.4,848,126,30.0,31.4,146,54.1,44.0,469,29,6.2,30,0.91,13.1
ITA-Serie A,2425,Lazio,Christos Mandas,GRE,GK,22,2001,9.0,7,0,0,1,0,7.9,0.29,0.9,0.1,42,124,33.9,308,36,36.4,35.9,25,48.0,41.8,130,20,15.4,22,2.44,16.8
ITA-Serie A,2425,Lazio,Ivan Provedel,ITA,GK,30,1994,29.0,42,4,0,3,2,31.5,0.32,-8.5,-0.29,146,374,39.0,1009,96,30.8,33.3,106,59.4,46.1,366,29,7.9,32,1.1,14.5
ITA-Serie A,2425,Lecce,Wladimiro Falcone,ITA,GK,29,1995,38.0,58,8,3,5,3,53.8,0.26,-1.2,-0.03,220,656,33.5,1017,120,51.9,39.1,178,71.9,50.2,590,29,4.9,19,0.5,11.0
ITA-Serie A,2425,Milan,Marco Sportiello,ITA,GK,32,1992,1.4,2,0,0,0,0,2.2,0.36,0.2,0.12,5,13,38.5,46,8,21.7,27.8,14,21.4,30.6,15,1,6.7,3,2.14,25.5
ITA-Serie A,2425,Milan,Mike Maignan,FRA,GK,29,1995,36.6,41,1,1,3,3,36.8,0.26,-1.2,-0.03,118,306,38.6,1355,174,17.4,27.8,194,36.1,38.6,447,26,5.8,68,1.86,18.7
ITA-Serie A,2425,Monza,Andrea Mazza,ITA,GK,20,2004,0.1,0,0,0,0,0,0.0,,0.0,0.0,1,2,50.0,5,1,20.0,24.0,2,50.0,40.0,1,0,0.0,0,0.0,
ITA-Serie A,2425,Monza,Semuel Pizzignacco,ITA,GK,22,2001,8.2,17,0,1,2,1,12.4,0.33,-3.6,-0.44,39,113,34.5,273,30,33.7,31.4,49,42.9,38.4,119,4,3.4,7,0.86,12.8
ITA-Serie A,2425,Monza,Stefano Turati,ITA,GK,22,2001,29.7,52,2,1,8,2,47.4,0.31,-2.6,-0.09,177,442,40.0,942,126,38.3,33.7,131,61.8,46.9,414,22,5.3,26,0.87,13.3
ITA-Serie A,2425,Napoli,Alex Meret,ITA,GK,27,1997,33.4,25,1,1,0,2,25.3,0.27,2.3,0.07,88,214,41.1,1041,117,15.4,27.7,181,29.8,34.9,378,21,5.6,47,1.41,16.5
ITA-Serie A,2425,Napoli,Elia Caprile,ITA,GK,22,2001,3.6,1,0,0,0,0,2.2,0.27,1.2,0.32,11,25,44.0,82,9,25.6,31.7,15,26.7,30.7,31,3,9.7,3,0.83,13.7
ITA-Serie A,2425,Napoli,Simone Scuffet,ITA,GK,28,1996,1.0,1,0,0,0,0,1.6,0.4,0.6,0.6,3,12,25.0,35,5,25.7,29.3,9,33.3,32.7,29,1,3.4,0,0.0,7.0
ITA-Serie A,2425,Parma,Leandro Chichizola,ARG,GK,34,1990,1.0,3,0,0,0,0,2.5,0.43,-0.5,-0.54,3,16,18.8,41,5,31.7,33.9,8,37.5,34.4,21,2,9.5,2,2.0,16.3
ITA-Serie A,2425,Parma,Zion Suzuki,JPN,GK,21,2002,36.8,53,5,3,5,2,51.4,0.32,0.4,0.01,204,669,30.5,1272,184,41.4,37.5,223,63.7,52.4,614,64,10.4,38,1.03,12.1
ITA-Serie A,2425,Roma,Mile Svilar,SRB,GK,24,1999,38.0,35,4,0,4,1,42.5,0.26,8.5,0.22,124,413,30.0,1258,170,23.8,30.6,200,56.5,45.5,495,30,6.1,33,0.87,13.7
ITA-Serie A,2425,Torino,Alberto Paleari,ITA,GK,31,1992,1.0,3,0,0,0,0,2.2,0.32,-0.8,-0.77,8,12,66.7,26,5,34.6,31.0,6,50.0,42.0,12,0,0.0,5,5.0,27.3
ITA-Serie A,2425,Torino,Vanja Milinković-Savić,SRB,GK,27,1997,37.0,42,3,1,7,2,51.4,0.27,11.4,0.31,223,702,31.8,1352,191,40.0,37.6,271,59.4,51.1,585,37,6.3,46,1.24,13.7
ITA-Serie A,2425,Udinese,Daniele Padelli,ITA,GK,38,1985,1.0,0,0,0,0,0,0.8,0.26,0.8,0.77,3,7,42.9,18,2,33.3,30.5,2,50.0,32.0,11,1,9.1,0,0.0,15.0
ITA-Serie A,2425,Udinese,Maduka Okoye,NGA,GK,24,1999,25.0,40,4,2,4,3,37.0,0.32,0.0,0.0,120,292,41.1,776,80,29.9,30.2,99,60.6,47.3,315,14,4.4,23,0.92,14.1
ITA-Serie A,2425,Udinese,Razvan Sava,ROU,GK,22,2002,12.0,16,3,1,4,2,14.5,0.24,0.5,0.04,44,148,29.7,337,26,33.2,32.2,55,65.5,47.5,202,4,2.0,13,1.08,14.8
ITA-Serie A,2425,Venezia,Filip Stankovic,SRB,GK,22,2002,15.2,23,4,0,3,1,25.2,0.26,3.2,0.21,48,161,29.8,439,51,29.4,31.6,73,43.8,34.3,249,12,4.8,13,0.86,10.8
ITA-Serie A,2425,Venezia,Ionuț Radu,ROU,GK,27,1997,15.0,18,3,0,2,0,19.2,0.26,1.2,0.08,67,275,24.4,470,61,47.7,40.2,73,69.9,55.3,215,13,6.0,3,0.2,9.1
ITA-Serie A,2425,Venezia,Jesse Joronen,FIN,GK,31,1993,7.8,15,3,0,3,2,12.6,0.26,-0.4,-0.05,20,84,23.8,260,46,28.1,31.0,41,26.8,34.9,125,6,4.8,5,0.64,9.4
ITA-Serie A,2526,Atalanta,Marco Carnesecchi,ITA,GK,25-080,2000,3.0,3,0,0,0,1,2.4,0.32,0.4,0.14,14,31,45.2,86,12,27.9,30.9,12,58.3,48.2,39,1,2.6,5,1.67,20.7
ITA-Serie A,2526,Bologna,Łukasz Skorupski,POL,GK,34-137,1991,3.0,2,0,0,0,0,2.3,0.26,0.3,0.11,20,49,40.8,163,21,26.4,31.7,16,37.5,38.4,27,2,7.4,0,0.0,9.1
ITA-Serie A,2526,Cagliari,Elia Caprile,ITA,GK,24-025,2001,3.0,2,0,0,1,0,2.7,0.22,0.7,0.22,17,50,34.0,95,16,44.2,37.1,13,61.5,40.7,63,10,15.9,1,0.33,8.6
ITA-Serie A,2526,Como,Jean Butez,FRA,GK,30-103,1995,3.0,2,0,0,0,0,2.3,0.33,0.3,0.11,20,33,60.6,135,12,23.7,27.6,3,33.3,39.0,32,5,15.6,5,1.67,16.5
ITA-Serie A,2526,Cremonese,Emil Audero,IDN,GK,28-244,1997,3.0,3,1,0,0,0,4.8,0.2,1.8,0.6,9,52,17.3,117,19,37.6,35.1,16,50.0,42.4,48,4,8.3,0,0.0,10.7
ITA-Serie A,2526,Fiorentina,David de Gea,ESP,GK,34-316,1990,3.0,4,1,0,1,0,5.5,0.3,1.5,0.51,10,29,34.5,89,12,25.8,30.6,11,54.5,48.1,34,1,2.9,3,1.0,13.0
ITA-Serie A,2526,Genoa,Nicola Leali,ITA,GK,32-214,1993,3.0,2,0,0,1,0,2.3,0.34,0.3,0.11,10,39,25.6,74,7,39.2,34.1,11,90.9,60.8,36,1,2.8,3,1.0,14.0
ITA-Serie A,2526,Hellas Verona,Lorenzo Montipò,ITA,GK,29-211,1996,3.0,5,0,0,1,0,4.7,0.39,-0.3,-0.09,17,51,33.3,70,14,44.3,38.9,22,90.9,60.8,38,3,7.9,3,1.0,13.5
ITA-Serie A,2526,Inter,Yann Sommer,SUI,GK,36-276,1988,3.0,6,1,0,1,0,4.0,0.29,-2.0,-0.65,6,13,46.2,76,11,14.5,25.2,16,12.5,23.8,31,1,3.2,3,1.0,19.3
ITA-Serie A,2526,Juventus,Michele Di Gregorio,ITA,GK,28-054,1997,3.0,3,0,0,1,0,1.3,0.22,-1.7,-0.57,9,30,30.0,90,13,27.8,31.8,8,62.5,49.4,57,5,8.8,1,0.33,8.4
ITA-Serie A,2526,Lazio,Ivan Provedel,ITA,GK,31-186,1994,3.0,3,0,1,1,0,4.4,0.34,1.4,0.47,5,16,31.3,75,13,17.3,27.9,12,25.0,30.2,24,2,8.3,3,1.0,14.4
ITA-Serie A,2526,Lecce,Wladimiro Falcone,ITA,GK,30-160,1995,3.0,6,0,0,1,0,5.5,0.34,-0.5,-0.17,17,56,30.4,72,6,65.3,44.6,12,75.0,52.1,40,1,2.5,7,2.33,15.4
ITA-Serie A,2526,Milan,Mike Maignan,FRA,GK,30-078,1995,2.6,2,0,0,1,0,1.8,0.36,-0.2,-0.07,6,17,35.3,84,12,17.9,30.3,4,50.0,37.8,30,6,20.0,0,0.0,7.1
ITA-Serie A,2526,Milan,Pietro Terracciano,ITA,GK,35-195,1990,0.4,0,0,0,0,0,0.0,,0.0,0.0,3,3,100.0,6,0,33.3,34.0,1,100.0,73.0,8,0,0.0,0,0.0,
ITA-Serie A,2526,Napoli,Alex Meret,ITA,GK,28-181,1997,2.0,0,0,0,0,0,0.1,0.02,0.1,0.03,1,5,20.0,47,6,10.6,22.6,15,0.0,20.7,7,1,14.3,3,1.5,21.0
ITA-Serie A,2526,Napoli,Vanja Milinković-Savić,SRB,GK,28-211,1997,1.0,1,0,0,1,0,0.4,0.14,-0.6,-0.57,4,19,21.1,29,4,44.8,40.2,6,100.0,76.2,22,3,13.6,0,0.0,9.0
ITA-Serie A,2526,Parma,Zion Suzuki,JPN,GK,23-029,2002,3.0,5,0,0,2,0,4.1,0.27,-0.9,-0.29,17,60,28.3,93,12,47.3,41.3,23,69.6,50.5,33,1,3.0,4,1.33,16.0
ITA-Serie A,2526,Pisa,Adrian Šemper,CRO,GK,27-250,1998,3.0,3,0,0,0,0,3.6,0.26,0.6,0.2,33,65,50.8,100,9,60.0,43.1,9,55.6,49.6,52,2,3.8,0,0.0,6.7
ITA-Serie A,2526,Roma,Mile Svilar,SRB,GK,26-023,1999,3.0,1,0,0,0,0,2.9,0.32,1.9,0.64,10,34,29.4,94,16,23.4,32.3,16,75.0,54.4,29,1,3.4,2,0.67,14.4
ITA-Serie A,2526,Sassuolo,Arijanet Muric,KVX,GK,26-316,1998,2.0,3,1,0,1,0,4.2,0.39,1.2,0.62,11,23,47.8,58,8,32.8,30.3,6,66.7,55.2,30,1,3.3,1,0.5,15.8
ITA-Serie A,2526,Sassuolo,Stefano Turati,ITA,GK,24-014,2001,1.0,2,0,1,0,0,1.2,0.31,-0.8,-0.76,0,16,0.0,23,4,56.5,40.7,3,100.0,67.3,9,1,11.1,1,1.0,10.0
ITA-Serie A,2526,Torino,Franco Israel,URU,GK,25-150,2000,3.0,5,0,0,1,0,3.8,0.23,-1.2,-0.39,23,63,36.5,107,14,50.5,41.5,9,100.0,66.3,42,1,2.4,5,1.67,19.1
ITA-Serie A,2526,Udinese,Razvan Sava,ROU,GK,23-090,2002,3.0,2,0,0,1,0,2.5,0.31,0.5,0.15,9,39,23.1,84,10,33.3,32.2,16,68.8,49.3,50,0,0.0,2,0.67,16.8
