league,season,team,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,blocks,blocked_shots,blocked_passes,interceptions,clearances,errors
ITA-Serie A,2122,Atalanta,630,341,252,271,107,299,635,47.1,336,436,96,340,441,483,6
ITA-Serie A,2122,Bologna,530,298,261,202,67,216,528,40.9,312,384,127,257,370,678,5
ITA-Serie A,2122,Cagliari,557,303,263,229,65,230,544,42.3,314,406,128,278,397,747,5
ITA-Serie A,2122,Empoli,568,327,268,208,92,273,606,45.0,333,451,177,274,352,772,10
ITA-Serie A,2122,Fiorentina,508,301,232,203,73,268,540,49.6,272,357,91,266,244,407,15
ITA-Serie A,2122,Genoa,739,416,324,302,113,349,727,48.0,378,487,134,353,449,751,15
ITA-Serie A,2122,Hellas Verona,534,308,248,214,72,238,557,42.7,319,414,107,307,392,779,9
ITA-Serie A,2122,Inter,588,332,265,240,83,247,545,45.3,298,360,110,250,332,485,11
ITA-Serie A,2122,Juventus,555,316,260,217,78,236,529,44.6,293,392,134,258,332,677,9
ITA-Serie A,2122,Lazio,578,339,246,255,77,238,621,38.3,383,416,144,272,315,565,10
ITA-Serie A,2122,Milan,697,421,304,288,105,281,583,48.2,302,371,110,261,355,477,12
ITA-Serie A,2122,Napoli,550,327,246,227,77,268,617,43.4,349,371,108,263,296,510,8
ITA-Serie A,2122,Roma,613,362,282,253,78,283,622,45.5,339,383,82,301,385,552,9
ITA-Serie A,2122,Salernitana,541,321,274,208,59,277,579,47.8,302,394,146,248,353,777,3
ITA-Serie A,2122,Sampdoria,562,327,277,217,68,288,629,45.8,341,383,134,249,443,723,11
ITA-Serie A,2122,Sassuolo,482,271,252,163,67,236,574,41.1,338,422,127,295,314,664,19
ITA-Serie A,2122,Spezia,580,343,301,205,74,266,585,45.5,319,465,176,289,372,736,8
ITA-Serie A,2122,Torino,531,314,223,234,74,228,440,51.8,212,375,108,267,423,651,4
ITA-Serie A,2122,Udinese,622,350,282,271,69,284,643,44.2,359,432,122,310,351,671,12
ITA-Serie A,2122,Venezia,613,352,325,217,71,273,626,43.6,353,495,202,293,388,865,13
ITA-Serie A,2223,Atalanta,636,364,291,272,73,312,634,49.2,322,455,93,362,421,613,12
ITA-Serie A,2223,Bologna,648,373,310,255,83,297,618,48.1,321,414,131,283,302,652,7
ITA-Serie A,2223,Cremonese,704,400,403,228,73,364,729,49.9,365,432,136,296,393,771,13
ITA-Serie A,2223,Empoli,606,364,316,218,72,254,538,47.2,284,449,183,266,280,910,4
ITA-Serie A,2223,Fiorentina,581,337,232,260,89,282,531,53.1,249,356,84,272,260,473,11
ITA-Serie A,2223,Hellas Verona,605,357,319,228,58,296,562,52.7,266,445,143,302,337,745,12
ITA-Serie A,2223,Inter,572,325,247,241,84,258,523,49.3,265,385,110,275,315,541,7
ITA-Serie A,2223,Juventus,594,352,296,219,79,288,558,51.6,270,421,131,290,307,704,10
ITA-Serie A,2223,Lazio,582,349,261,234,87,277,625,44.3,348,437,126,311,310,606,8
ITA-Serie A,2223,Lecce,705,427,347,259,99,319,619,51.5,300,486,112,374,368,826,4
ITA-Serie A,2223,Milan,690,422,327,295,68,300,563,53.3,263,387,126,261,289,542,9
ITA-Serie A,2223,Monza,595,355,323,214,58,260,551,47.2,291,380,120,260,334,661,13
ITA-Serie A,2223,Napoli,569,313,236,227,106,255,521,48.9,266,374,96,278,287,490,7
ITA-Serie A,2223,Roma,624,340,301,257,66,289,617,46.8,328,392,113,279,368,590,9
ITA-Serie A,2223,Salernitana,587,337,309,220,58,259,569,45.5,310,409,157,252,329,740,13
ITA-Serie A,2223,Sampdoria,589,351,290,240,59,261,558,46.8,297,428,152,276,317,688,7
ITA-Serie A,2223,Sassuolo,502,281,237,186,79,216,461,46.9,245,371,122,249,278,658,16
ITA-Serie A,2223,Spezia,622,359,290,236,96,254,569,44.6,315,457,161,296,301,830,7
ITA-Serie A,2223,Torino,473,265,231,187,55,199,367,54.2,168,337,110,227,292,627,9
ITA-Serie A,2223,Udinese,651,365,363,228,60,326,632,51.6,306,437,128,309,314,712,8
ITA-Serie A,2324,Atalanta,613,369,273,249,91,291,597,48.7,306,483,119,364,340,614,7
ITA-Serie A,2324,Bologna,633,385,299,267,67,303,579,52.3,276,426,113,313,258,677,17
ITA-Serie A,2324,Cagliari,540,315,272,203,65,264,525,50.3,261,373,113,260,265,816,12
ITA-Serie A,2324,Empoli,618,378,311,227,80,300,564,53.2,264,462,154,308,263,840,9
ITA-Serie A,2324,Fiorentina,564,320,242,231,91,275,512,53.7,237,388,81,307,236,509,8
ITA-Serie A,2324,Frosinone,545,322,244,225,76,253,525,48.2,272,439,143,296,241,789,14
ITA-Serie A,2324,Genoa,625,352,315,247,63,283,571,49.6,288,462,162,300,332,796,11
ITA-Serie A,2324,Hellas Verona,621,387,302,245,74,293,578,50.7,285,414,133,281,302,784,15
ITA-Serie A,2324,Inter,540,321,252,219,69,234,474,49.4,240,365,116,249,280,576,7
ITA-Serie A,2324,Juventus,577,369,270,233,74,264,445,59.3,181,375,124,251,253,725,4
ITA-Serie A,2324,Lazio,581,348,259,254,68,283,618,45.8,335,430,122,308,295,640,7
ITA-Serie A,2324,Lecce,605,374,285,252,68,289,566,51.1,277,429,117,312,308,751,8
ITA-Serie A,2324,Milan,576,333,274,232,70,273,521,52.4,248,367,146,221,252,548,16
ITA-Serie A,2324,Monza,565,334,307,195,63,266,484,55.0,218,378,151,227,279,642,8
ITA-Serie A,2324,Napoli,571,326,235,237,99,263,554,47.5,291,351,92,259,241,521,5
ITA-Serie A,2324,Roma,569,336,261,229,79,249,535,46.5,286,370,132,238,242,623,16
ITA-Serie A,2324,Salernitana,536,327,289,198,49,257,519,49.5,262,409,161,248,279,816,12
ITA-Serie A,2324,Sassuolo,507,310,241,198,68,245,531,46.1,286,402,143,259,267,767,14
ITA-Serie A,2324,Torino,471,275,207,213,51,191,386,49.5,195,303,100,203,329,594,15
ITA-Serie A,2324,Udinese,606,381,345,213,48,299,571,52.4,272,437,129,308,327,988,10
ITA-Serie A,2425,Atalanta,571,347,238,260,73,272,506,53.8,234,360,98,262,296,679,16
ITA-Serie A,2425,Bologna,591,346,215,270,106,283,538,52.6,255,390,93,297,258,679,20
ITA-Serie A,2425,Cagliari,538,303,264,224,50,238,449,53.0,211,343,131,212,276,887,18
ITA-Serie A,2425,Como,663,412,301,260,102,303,591,51.3,288,348,91,257,279,788,19
ITA-Serie A,2425,Empoli,689,396,314,293,82,309,543,56.9,234,396,136,260,323,1072,21
ITA-Serie A,2425,Fiorentina,531,313,267,195,69,248,488,50.8,240,353,123,230,275,911,17
ITA-Serie A,2425,Genoa,672,385,281,287,104,283,566,50.0,283,422,126,296,308,938,15
ITA-Serie A,2425,Hellas Verona,672,434,326,271,75,311,592,52.5,281,393,123,270,329,987,23
ITA-Serie A,2425,Inter,505,288,215,198,92,239,452,52.9,213,356,126,230,227,676,11
ITA-Serie A,2425,Juventus,606,353,273,245,88,263,471,55.8,208,404,139,265,215,723,27
ITA-Serie A,2425,Lazio,520,319,234,224,62,251,501,50.1,250,313,90,223,295,718,23
ITA-Serie A,2425,Lecce,627,372,315,250,62,301,584,51.5,283,407,144,263,285,1042,26
ITA-Serie A,2425,Milan,552,349,249,222,81,246,480,51.3,234,292,95,197,234,691,21
ITA-Serie A,2425,Monza,562,315,304,202,56,272,501,54.3,229,382,157,225,305,874,38
ITA-Serie A,2425,Napoli,535,323,237,238,60,258,469,55.0,211,317,100,217,270,813,11
ITA-Serie A,2425,Parma,523,293,267,201,55,242,484,50.0,242,434,153,281,279,977,21
ITA-Serie A,2425,Roma,551,328,233,236,82,224,439,51.0,215,329,110,219,282,746,16
ITA-Serie A,2425,Torino,468,261,217,181,70,232,437,53.1,205,338,133,205,278,882,21
ITA-Serie A,2425,Udinese,562,346,276,217,69,279,508,54.9,229,396,139,257,302,909,27
ITA-Serie A,2425,Venezia,605,361,319,202,84,286,572,50.0,286,439,145,294,279,921,25
ITA-Serie A,2526,Atalanta,49,33,23,18,8,22,40,55.0,18,24,9,15,18,97,1
ITA-Serie A,2526,Bologna,43,27,23,18,2,23,43,53.5,20,26,10,16,19,59,6
ITA-Serie A,2526,Cagliari,42,23,25,14,3,13,33,39.4,20,25,14,11,17,102,4
ITA-Serie A,2526,Como,56,34,24,22,10,23,51,45.1,28,43,15,28,23,61,0
ITA-Serie A,2526,Cremonese,44,28,20,18,6,30,56,53.6,26,38,15,23,15,91,3
ITA-Serie A,2526,Fiorentina,42,24,16,20,6,17,34,50.0,17,23,7,16,22,55,1
ITA-Serie A,2526,Genoa,74,47,34,31,9,38,53,71.7,15,44,15,29,22,63,0
ITA-Serie A,2526,Hellas Verona,53,31,34,15,4,22,49,44.9,27,34,13,21,28,71,2
ITA-Serie A,2526,Inter,35,18,16,12,7,11,28,39.3,17,25,10,15,17,55,3
ITA-Serie A,2526,Juventus,58,32,19,28,11,23,35,65.7,12,25,11,14,24,83,2
ITA-Serie A,2526,Lazio,45,25,22,15,8,26,51,51.0,25,24,5,19,34,43,6
ITA-Serie A,2526,Lecce,44,23,25,15,4,25,51,49.0,26,27,6,21,22,65,3
ITA-Serie A,2526,Milan,40,27,26,10,4,19,33,57.6,14,15,6,9,18,64,2
ITA-Serie A,2526,Napoli,32,23,17,12,3,14,33,42.4,19,25,9,16,18,48,2
ITA-Serie A,2526,Parma,42,26,17,19,6,23,49,46.9,26,34,12,22,19,50,1
ITA-Serie A,2526,Pisa,53,30,21,30,2,24,62,38.7,38,35,12,23,23,97,3
ITA-Serie A,2526,Roma,41,20,15,21,5,22,37,59.5,15,23,2,21,23,52,0
ITA-Serie A,2526,Sassuolo,47,33,25,14,8,22,42,52.4,20,38,11,27,27,75,3
ITA-Serie A,2526,Torino,40,24,23,12,5,21,34,61.8,13,26,14,12,14,76,4
ITA-Serie A,2526,Udinese,34,19,16,14,4,18,46,39.1,28,29,9,20,12,123,2
